"MIXINGCOEFFICIENT.1.","MIXINGCOEFFICIENT.2.","MIXINGCOEFFICIENT.3.","MIXINGCOEFFICIENT.4.","MIXINGCOEFFICIENT.5.","MIXINGCOEFFICIENT.6.","MIXINGCOEFFICIENT.7.","MIXINGCOEFFICIENT.8.","MIXINGCOEFFICIENT.9.","MIXINGCOEFFICIENT.10.","MIXINGCOEFFICIENT.11.","MIXINGCOEFFICIENT.12.","MIXINGCOEFFICIENT.13.","MIXINGCOEFFICIENT.14.","MIXINGCOEFFICIENT.15.","MIXINGCOEFFICIENT.16.","MIXINGCOEFFICIENT.17.","MIXINGCOEFFICIENT.18.","MIXINGCOEFFICIENT.19.","MIXINGCOEFFICIENT.20.","MIXINGCOEFFICIENT.21.","MIXINGCOEFFICIENT.22.","MIXINGCOEFFICIENT.23.","MIXINGCOEFFICIENT.24.","MIXINGCOEFFICIENT.25.","MIXINGCOEFFICIENT.26.","MIXINGCOEFFICIENT.27.","MIXINGCOEFFICIENT.28.","MIXINGCOEFFICIENT.29.","MIXINGCOEFFICIENT.30.","MIXINGCOEFFICIENT.31.","MIXINGCOEFFICIENT.32.","MIXINGCOEFFICIENT.33.","MIXINGCOEFFICIENT.34.","MIXINGCOEFFICIENT.35.","MIXINGCOEFFICIENT.36.","MIXINGCOEFFICIENT.37.","MIXINGCOEFFICIENT.38.","MIXINGCOEFFICIENT.39.","MIXINGCOEFFICIENT.40.","MIXINGCOEFFICIENT.41.","MIXINGCOEFFICIENT.42.","MIXINGCOEFFICIENT.43.","MIXINGCOEFFICIENT.44.","MIXINGCOEFFICIENT.45.","MIXINGCOEFFICIENT.46.","MIXINGCOEFFICIENT.47.","MIXINGCOEFFICIENT.48.","MIXINGCOEFFICIENT.49.","MIXINGCOEFFICIENT.50.","MIXINGCOEFFICIENT.51."
"1",0.00011534351,0.016869486,0.032202537,0.046456919,0.059905709,0.072701169,0.084940327,0.096690933,0.10800353,0.11891778,0.12946618,0.13967623,0.149572,0.1591751,0.16850538,0.17758147,0.18642119,0.19504181,0.20346035,0.2116937,0.21975884,0.22767292,0.23545338,0.24311801,0.25068507,0.25817325,0.24506108,0.23212116,0.21935636,0.20677021,0.194367,0.18215176,0.17013032,0.15830932,0.14669636,0.13529997,0.12412979,0.11319665,0.10251272,0.092091665,0.081948825,0.07210143,0.062568787,0.053372424,0.044536068,0.036085184,0.028045452,0.020438615,0.013271508,0.0065056154,4.2446945e-06
"2",9.8238979e-05,0.014316033,0.027343015,0.039521234,0.051070804,0.062111056,0.072716027,0.082937363,0.092813413,0.10237409,0.11164386,0.12064351,0.1293914,0.13790411,0.14619727,0.15428548,0.16218305,0.16990385,0.17746161,0.18487049,0.19214474,0.19929894,0.20634797,0.21330712,0.22017496,0.22698386,0.21571733,0.20457482,0.19358907,0.18273579,0.17203165,0.16147994,0.15108447,0.14084962,0.13078033,0.12088215,0.11116133,0.10162483,0.092280425,0.083136781,0.074203594,0.065491723,0.057013376,0.048782345,0.040814303,0.033127201,0.025741802,0.018682459,0.011978633,0.0056718252,3.306536e-06
"3",0.00011751916,0.017084731,0.032530158,0.046895618,0.060462248,0.073381772,0.085749153,0.097630127,0.10907362,0.12011812,0.13079537,0.14113241,0.15115293,0.16087854,0.17032909,0.17952332,0.18847919,0.19721436,0.20574618,0.21409202,0.22226931,0.23029574,0.23818932,0.24596866,0.25365281,0.26126139,0.24802677,0.23496765,0.22208573,0.20938335,0.19686353,0.18452998,0.17238714,0.1604402,0.1486952,0.13715908,0.12583978,0.11474637,0.10388919,0.093280095,0.082932664,0.072862582,0.06308809,0.053630624,0.044515728,0.035774397,0.027445228,0.019578183,0.012242583,0.0055528712,2.9027105e-06
"4",6.4781104e-05,0.0092337395,0.017729808,0.025843438,0.033692035,0.041329164,0.048781596,0.056065955,0.063192775,0.070169343,0.077001631,0.083694346,0.090251743,0.09667774,0.10297606,0.10915078,0.11520634,0.12114719,0.12697803,0.13270423,0.13833133,0.14386546,0.14931324,0.15464707,0.15972876,0.164908,0.1569764,0.14922894,0.14144897,0.13366413,0.12595392,0.11832337,0.11077789,0.10332329,0.095965858,0.088712354,0.08157012,0.074547126,0.067652074,0.0608945,0.054284916,0.047834981,0.041557706,0.035467724,0.029581625,0.023918374,0.018499852,0.013351556,0.0085037115,0.0039956987,2.3151068e-06
"5",0.00011019769,0.016031554,0.030505487,0.043941881,0.056608459,0.068652865,0.080168826,0.091222112,0.10186202,0.11212754,0.12205085,0.13165931,0.14097694,0.15002536,0.15882464,0.16739361,0.17575026,0.18391221,0.19189661,0.19972096,0.20740268,0.21495939,0.22240898,0.22976968,0.23706011,0.24429934,0.23206304,0.2199996,0.20810992,0.1963955,0.18485833,0.17350098,0.16232654,0.15133869,0.14054166,0.12994032,0.11954015,0.1093473,0.099368661,0.089611868,0.080085388,0.070798568,0.061761688,0.052985993,0.044483675,0.036267719,0.02835148,0.020747614,0.013465622,0.0065080842,3.9653324e-06
"6",0.00011347688,0.016516691,0.031422711,0.04525055,0.058276939,0.070653407,0.082475712,0.093810522,0.10470736,0.11520566,0.125338,0.13513237,0.14461333,0.15380306,0.16272211,0.1713898,0.17982461,0.18804449,0.19606709,0.20390998,0.2115908,0.21912736,0.22653781,0.23384067,0.2410549,0.24819999,0.23555047,0.22307722,0.21078142,0.19866488,0.18673004,0.17498002,0.16341864,0.15205044,0.14088079,0.12991588,0.11916291,0.10863012,0.098327004,0.088264461,0.078455057,0.068913347,0.059656307,0.050703928,0.042080045,0.033813565,0.025940378,0.018506674,0.011575914,0.0052518136,2.7275563e-06
"7",6.9400727e-05,0.0099881046,0.019140787,0.02780879,0.036130043,0.044171549,0.05197104,0.059553931,0.066937041,0.07413364,0.081154147,0.088006829,0.094699267,0.10123806,0.10762953,0.11388027,0.11999655,0.12598514,0.13185261,0.13760594,0.14325258,0.14880022,0.15423488,0.15952017,0.16445379,0.16941479,0.1614811,0.15340531,0.1451919,0.13715694,0.12911801,0.12117167,0.11332292,0.10557715,0.097940301,0.090418847,0.083019907,0.075751323,0.068621781,0.06164096,0.054819723,0.048170367,0.041706966,0.035445831,0.029406174,0.023611088,0.018089096,0.01287685,0.0080247809,0.003615145,1.8388191e-06
"8",7.548241e-05,0.010820497,0.020652517,0.029910947,0.038759841,0.047280892,0.055522431,0.063516237,0.07128505,0.078845986,0.086212279,0.093395591,0.10040643,0.10725449,0.11394882,0.12049794,0.12691093,0.13319663,0.13936418,0.14542271,0.15138188,0.15725198,0.16304349,0.16876725,0.17443445,0.18005668,0.17130444,0.16264902,0.15409268,0.14563802,0.13728797,0.12904579,0.12091509,0.11289982,0.10500426,0.09723306,0.089591224,0.082084133,0.074717562,0.067497695,0.060431147,0.053524977,0.046786708,0.04022432,0.033846219,0.027661129,0.021677823,0.01590451,0.01034752,0.0050102718,3.0606534e-06
"9",6.5318495e-05,0.009377839,0.017882425,0.025864684,0.033466448,0.040762523,0.047796566,0.054599147,0.061192148,0.067591631,0.073810314,0.079859236,0.08574883,0.091488593,0.097087415,0.10255368,0.1078956,0.11312144,0.11823929,0.12325749,0.12818441,0.1330287,0.13779925,0.14242417,0.14691154,0.15136211,0.14429276,0.13675772,0.12939587,0.12222819,0.11507038,0.10800784,0.101044,0.09418266,0.087428009,0.080784686,0.074257796,0.067852968,0.061576405,0.055434959,0.049436212,0.043588578,0.037901432,0.032385269,0.027051904,0.021914745,0.016989182,0.012293213,0.0078488183,0.0036880316,2.0897238e-06
"10",9.3647877e-05,0.013633307,0.025921455,0.037302689,0.048008807,0.058167481,0.067860171,0.077144108,0.086062499,0.094649449,0.10293298,0.11093691,0.11868205,0.12618712,0.13346929,0.1405447,0.14742872,0.15413626,0.16068198,0.16708044,0.17334622,0.17949405,0.18553891,0.19149608,0.19738119,0.20321027,0.19283424,0.18260474,0.17252261,0.16258923,0.15280648,0.1431768,0.13370319,0.12438925,0.11523923,0.1062581,0.097451604,0.088826357,0.080389989,0.072151291,0.064120416,0.056309161,0.048731322,0.041403206,0.034344346,0.027578575,0.021135737,0.015054714,0.0093899491,0.0042329664,2.145826e-06
"11",7.2038467e-05,0.010387486,0.019789404,0.028576468,0.036913646,0.044885855,0.052545688,0.059928502,0.06705991,0.07396024,0.080646386,0.087133132,0.093433324,0.099558609,0.10551978,0.11132706,0.11699025,0.1225189,0.12792257,0.13321074,0.13839314,0.14347963,0.14848033,0.15340564,0.15826633,0.16306564,0.1548623,0.14674969,0.1387376,0.13082814,0.12302383,0.11532759,0.10774277,0.10027322,0.092923281,0.085697871,0.07860254,0.071643562,0.064828041,0.05816406,0.051660869,0.045329144,0.039181334,0.033232163,0.027499369,0.022004846,0.01677657,0.011852184,0.0072870616,0.0031807748,1.3999962e-06
"12",6.4670353e-05,0.0093682458,0.01797767,0.026113964,0.033899269,0.041394525,0.048639081,0.055657335,0.062467875,0.069085874,0.075523289,0.081790033,0.087895185,0.093847132,0.099653706,0.10532257,0.11086096,0.11627652,0.12157696,0.12677018,0.13186435,0.13686794,0.14178978,0.146521,0.15095317,0.15535504,0.14845095,0.1405173,0.13313511,0.12568565,0.11828822,0.11098469,0.10377894,0.096675261,0.089678397,0.082793573,0.076026574,0.069383812,0.062872427,0.056500403,0.050276726,0.044211584,0.038316638,0.032605387,0.027093694,0.021800557,0.016749331,0.011969888,0.0075032035,0.0034163761,1.8058148e-06
"13",0.00014200269,0.020698069,0.039376983,0.056696926,0.073003146,0.088486604,0.10326803,0.11743207,0.13104231,0.14414867,0.15679277,0.16901014,0.18083226,0.19228742,0.203402,0.21420104,0.22470845,0.23494762,0.24494188,0.25471443,0.26428885,0.27368871,0.2829382,0.29206201,0.30089039,0.31000156,0.29405367,0.27864969,0.26342854,0.24835977,0.23352763,0.21893561,0.20458799,0.19048987,0.17664728,0.16306716,0.14975752,0.13672748,0.12398742,0.11154907,0.099425727,0.087632391,0.076185984,0.065105564,0.054412529,0.044130753,0.034286521,0.024907971,0.016023477,0.0076602507,4.6315239e-06
"14",7.937203e-05,0.01144495,0.021800158,0.031475407,0.040654405,0.049432607,0.057869422,0.06600495,0.073868218,0.081481963,0.088864823,0.096032519,0.10299929,0.10977793,0.11638029,0.12281744,0.12910035,0.13523971,0.14124607,0.14713004,0.1529024,0.15857432,0.16415714,0.16966253,0.17510252,0.18048954,0.17147039,0.16256088,0.15376282,0.14507847,0.13651052,0.12806209,0.11973681,0.11153879,0.10347267,0.095543666,0.087757647,0.080121167,0.072641568,0.065327084,0.058186963,0.051231633,0.044472899,0.037924197,0.031600925,0.025520893,0.019704981,0.014178306,0.0089730589,0.0041409192,2.1783286e-06
"15",5.6359016e-05,0.0080927503,0.015429601,0.022310829,0.028861943,0.035145938,0.041201536,0.047054592,0.052723781,0.058223437,0.063565354,0.068759529,0.073814755,0.078739096,0.083540034,0.088224733,0.092800179,0.097273253,0.10165098,0.10594041,0.11014874,0.11428339,0.11835212,0.12236289,0.12632405,0.1302444,0.12376499,0.11735979,0.11103054,0.10477925,0.098608264,0.092520198,0.086518011,0.080605003,0.074784844,0.069061609,0.063439818,0.057924484,0.052521176,0.047236095,0.042076168,0.037049166,0.032163858,0.027430205,0.022859629,0.018465374,0.014263056,0.010271568,0.0065150229,0.003030137,1.6880724e-06
"16",6.4605367e-05,0.009267992,0.017608792,0.025382615,0.032745242,0.039778105,0.046530642,0.053036128,0.059318792,0.065397334,0.071286751,0.076999285,0.082545837,0.0879364,0.093180034,0.098285612,0.10326181,0.10811774,0.11286228,0.11750434,0.12205291,0.12651708,0.13090617,0.13522971,0.13949754,0.14371983,0.13647045,0.1293108,0.12224232,0.11526679,0.10838637,0.10160357,0.094921292,0.088342863,0.081872047,0.075513109,0.069270859,0.063150729,0.057158862,0.051302232,0.045588792,0.040027683,0.034629506,0.029406707,0.024374129,0.019549852,0.014956561,0.010624014,0.0065944858,0.0029407832,1.4212747e-06
"17",7.1674967e-05,0.01039183,0.019800793,0.028570305,0.036865455,0.044775412,0.052356323,0.059647013,0.066676139,0.073466446,0.080036564,0.086402575,0.092578538,0.098577039,0.10441002,0.11008868,0.11562381,0.12102594,0.12630544,0.13147274,0.13653829,0.14151278,0.14640714,0.15123257,0.15597475,0.16070826,0.15259523,0.14462603,0.13673764,0.12895782,0.12128864,0.11373256,0.10629246,0.098971648,0.091773908,0.084703542,0.077765414,0.070965022,0.064308572,0.057803084,0.051456517,0.045277934,0.039277714,0.033467835,0.027862264,0.022477513,0.017333501,0.012455019,0.0078748246,0.0036443186,2.0129852e-06
"18",6.6053007e-05,0.0095655297,0.018203608,0.026239012,0.033828348,0.041055676,0.047974357,0.05462134,0.061024286,0.067204977,0.07318127,0.078968431,0.084579866,0.09002764,0.095322998,0.1004765,0.10549837,0.11039849,0.11518689,0.11987356,0.12446858,0.12898212,0.13342454,0.13780648,0.14213883,0.1464328,0.13904733,0.13176202,0.12457792,0.11749643,0.11051928,0.10364856,0.096886705,0.090236557,0.083701351,0.07728477,0.07099098,0.064824679,0.058791154,0.052896359,0.047146996,0.041550621,0.036115764,0.030852072,0.025770462,0.020883282,0.016204438,0.011749439,0.0075353272,0.0035822248,2.1412148e-06
"19",7.413497e-05,0.010761035,0.020448963,0.029423126,0.037867094,0.045882408,0.05353415,0.060868228,0.067919318,0.074715082,0.081278571,0.087629511,0.093785487,0.099762435,0.10557516,0.11123767,0.11676342,0.12216545,0.12745667,0.13264983,0.13775764,0.14279297,0.14776874,0.15269803,0.15759413,0.16247052,0.15440676,0.14646686,0.13865079,0.13095878,0.12339127,0.11594892,0.1086326,0.10144338,0.094382484,0.087451348,0.080651552,0.073984835,0.067453075,0.06105827,0.054802504,0.048687905,0.042716557,0.03689037,0.031210837,0.025678597,0.02029259,0.015048322,0.0099339569,0.0049210495,3.1528535e-06
"20",7.5584995e-05,0.010974534,0.020802424,0.029854907,0.038311301,0.046292487,0.053875205,0.061109619,0.068035688,0.074684381,0.081082318,0.087251653,0.093213617,0.098986217,0.1045865,0.11002986,0.11533229,0.12050712,0.12556877,0.13053036,0.13540601,0.1402093,0.1449538,0.14965255,0.15431982,0.15896894,0.15104634,0.14325353,0.13558283,0.12803488,0.12060873,0.11330444,0.10612254,0.0990636,0.092128364,0.085317605,0.07863196,0.072071249,0.065635001,0.059331402,0.053164456,0.047137403,0.041253682,0.035516615,0.029928663,0.024497349,0.019228265,0.014126417,0.0091963966,0.0044433263,2.6524575e-06
"21",5.3044349e-05,0.0076661247,0.0144058,0.020648711,0.026487532,0.032019607,0.037272087,0.042278406,0.047065811,0.051655064,0.056065267,0.060300747,0.064372967,0.06831412,0.072119392,0.07580298,0.079373941,0.08284182,0.086212884,0.089501357,0.092710593,0.095856008,0.098945456,0.10199189,0.10500285,0.10798919,0.10248548,0.097081499,0.091769298,0.086550979,0.081427584,0.076402749,0.071479024,0.066666018,0.061968935,0.057388826,0.052925619,0.048578474,0.044343491,0.040215119,0.036182827,0.032157038,0.028123619,0.024177601,0.020350555,0.01664444,0.013061061,0.0096001199,0.0062636648,0.0030469651,1.8666788e-06
"22",5.4259155e-05,0.0078252754,0.014838666,0.021320872,0.027407004,0.033171774,0.038662567,0.043912701,0.048947734,0.053787988,0.058450313,0.06294922,0.067297521,0.071506828,0.075587909,0.079550939,0.083405685,0.087161655,0.090828277,0.094414877,0.097930855,0.10138561,0.10478863,0.10814982,0.11147919,0.11478692,0.10895096,0.10320755,0.097557415,0.092001495,0.086540945,0.081177119,0.075911571,0.070746051,0.065682495,0.06072302,0.055869908,0.051125587,0.046492599,0.041973553,0.037571055,0.033287602,0.029125436,0.025086397,0.021171529,0.017380571,0.01371117,0.010157421,0.0067067297,0.0033319427,2.161146e-06
"23",9.7704299e-05,0.014211305,0.026956146,0.038704125,0.049706746,0.060104024,0.069985844,0.079415607,0.088441127,0.097100341,0.10542462,0.11344078,0.12117249,0.12864109,0.13586634,0.14286685,0.14966047,0.15626455,0.16269618,0.16897235,0.1751101,0.18112665,0.18703943,0.19286619,0.19862505,0.20433446,0.19376385,0.18336081,0.17312541,0.16305823,0.15316035,0.14343339,0.13387954,0.12450156,0.11530284,0.10628748,0.097460317,0.088827032,0.080394255,0.072169703,0.064162346,0.056382632,0.048842769,0.041557108,0.034542657,0.027819815,0.021413491,0.015354993,0.0096860002,0.0044721601,2.4893334e-06
"24",7.4338058e-05,0.010782645,0.020436241,0.029328614,0.037651927,0.045512977,0.052980284,0.060102167,0.066915062,0.073447882,0.079724524,0.085765429,0.091588602,0.097210309,0.10264558,0.10790856,0.11301282,0.11797154,0.12279769,0.12750417,0.1321039,0.13660993,0.14103547,0.14539398,0.14969917,0.15396502,0.14596343,0.13808913,0.13034223,0.12272319,0.11523288,0.10787253,0.10064381,0.093548819,0.086590144,0.079770886,0.073094726,0.066566001,0.060189792,0.05397205,0.047919748,0.042041095,0.03634581,0.030845522,0.025554321,0.020489623,0.01567354,0.011135404,0.0069172971,0.003092389,1.5158343e-06
"25",7.4214314e-05,0.010724758,0.020362921,0.029295142,0.037705296,0.045692383,0.053318865,0.060628298,0.06765305,0.074418502,0.080945655,0.087252378,0.093354362,0.099265782,0.10499976,0.11056868,0.11598446,0.12125874,0.12640305,0.13142889,0.13634784,0.14117167,0.14591237,0.15058218,0.15519362,0.15971479,0.15158525,0.14352699,0.13558551,0.12776206,0.12005825,0.11247612,0.10501813,0.097687164,0.090486626,0.08342044,0.076493127,0.069709887,0.063076687,0.056600397,0.050288949,0.044151555,0.038199004,0.032444071,0.026902102,0.021591896,0.016537125,0.011768844,0.0073308805,0.0032972235,1.6571358e-06
"26",8.1584171e-05,0.011831566,0.022411035,0.032144397,0.04124439,0.049829394,0.057975484,0.065736402,0.073152742,0.080256774,0.08707522,0.093630983,0.099944274,0.10603339,0.11191526,0.11760587,0.12312057,0.12847427,0.13368169,0.13875748,0.14371632,0.14857305,0.15334269,0.15804054,0.16268217,0.16728348,0.15856042,0.14998099,0.14154501,0.13325268,0.12510461,0.11710187,0.10924595,0.10153883,0.093983028,0.086581597,0.079338233,0.072257333,0.065344096,0.058604686,0.052046405,0.045677886,0.039509394,0.033553228,0.027824286,0.022340902,0.017126135,0.012209969,0.0076338477,0.0034653039,1.8183911e-06
"27",6.3603469e-05,0.0091897802,0.017368744,0.024866594,0.03185209,0.038419104,0.044628095,0.050521925,0.056133108,0.061487617,0.066607075,0.071510115,0.076213272,0.080731599,0.085079105,0.089269082,0.093314355,0.097227469,0.10102084,0.1047069,0.10829813,0.1118072,0.115247,0.11863066,0.12186929,0.12504139,0.11841419,0.11193356,0.10556028,0.099295226,0.093141068,0.087100692,0.081177307,0.075373679,0.06969203,0.064138188,0.05871536,0.053426952,0.048277009,0.043270323,0.038412497,0.033710072,0.029170284,0.024801078,0.020610949,0.016608867,0.012804613,0.0092098815,0.0058398107,0.0027191845,1.5238409e-06
"28",5.3874194e-05,0.0076738013,0.014320116,0.020274667,0.025761314,0.030859789,0.035624212,0.039890535,0.043930057,0.047736633,0.051286799,0.05467817,0.057782244,0.060826078,0.063659533,0.066317311,0.068854582,0.071228822,0.073445184,0.075519082,0.077468733,0.079309733,0.081060875,0.082729596,0.084331265,0.085895999,0.08126859,0.076777702,0.072385565,0.068080233,0.063916968,0.059977998,0.056212753,0.052604087,0.049149322,0.045837337,0.042670986,0.039635942,0.036645226,0.033746602,0.030633942,0.027293818,0.02395581,0.020692581,0.017507155,0.014397809,0.011360233,0.0083961193,0.0055052252,0.0026965606,1.7070548e-06
"29",7.7633598e-05,0.011228365,0.021235523,0.030423175,0.03898139,0.047039151,0.054673363,0.061934975,0.068863793,0.075491056,0.081843981,0.087943701,0.093810527,0.099461948,0.10491578,0.11018673,0.11528989,0.12024124,0.12505358,0.12974253,0.13432266,0.13880803,0.14321346,0.14755397,0.15184489,0.15610359,0.14804764,0.14013189,0.13234503,0.12468936,0.11716311,0.10976322,0.10248271,0.095332463,0.088320353,0.081449771,0.074723718,0.068144844,0.061712987,0.055441856,0.049339822,0.04341351,0.037670645,0.032120242,0.026772941,0.021641269,0.016740012,0.012087082,0.0077042691,0.0036214351,2.0825403e-06
"30",6.1847784e-05,0.0087993851,0.016395385,0.023142874,0.029398881,0.035144286,0.040558274,0.04557784,0.050282139,0.054684253,0.058644092,0.062240864,0.065619964,0.068760972,0.07169037,0.074371492,0.076871578,0.079170312,0.080898747,0.08268983,0.084379833,0.085975869,0.087482917,0.088927678,0.090331352,0.091690196,0.086499379,0.081457877,0.076511991,0.071664706,0.066924806,0.062287618,0.057754182,0.053335479,0.049033131,0.044845982,0.040796109,0.036877445,0.033065909,0.029441416,0.025884871,0.022652138,0.019592005,0.016727388,0.014020745,0.011358314,0.0088268927,0.0063979354,0.0041718378,0.0020420942,1.2609399e-06
