"MIXINGCOEFFICIENT.1.","MIXINGCOEFFICIENT.2.","MIXINGCOEFFICIENT.3.","MIXINGCOEFFICIENT.4.","MIXINGCOEFFICIENT.5.","MIXINGCOEFFICIENT.6.","MIXINGCOEFFICIENT.7.","MIXINGCOEFFICIENT.8.","MIXINGCOEFFICIENT.9.","MIXINGCOEFFICIENT.10.","MIXINGCOEFFICIENT.11.","MIXINGCOEFFICIENT.12.","MIXINGCOEFFICIENT.13.","MIXINGCOEFFICIENT.14.","MIXINGCOEFFICIENT.15.","MIXINGCOEFFICIENT.16.","MIXINGCOEFFICIENT.17.","MIXINGCOEFFICIENT.18.","MIXINGCOEFFICIENT.19.","MIXINGCOEFFICIENT.20.","MIXINGCOEFFICIENT.21.","MIXINGCOEFFICIENT.22.","MIXINGCOEFFICIENT.23.","MIXINGCOEFFICIENT.24.","MIXINGCOEFFICIENT.25.","MIXINGCOEFFICIENT.26.","MIXINGCOEFFICIENT.27.","MIXINGCOEFFICIENT.28.","MIXINGCOEFFICIENT.29.","MIXINGCOEFFICIENT.30.","MIXINGCOEFFICIENT.31.","MIXINGCOEFFICIENT.32.","MIXINGCOEFFICIENT.33.","MIXINGCOEFFICIENT.34.","MIXINGCOEFFICIENT.35.","MIXINGCOEFFICIENT.36.","MIXINGCOEFFICIENT.37.","MIXINGCOEFFICIENT.38.","MIXINGCOEFFICIENT.39.","MIXINGCOEFFICIENT.40.","MIXINGCOEFFICIENT.41.","MIXINGCOEFFICIENT.42.","MIXINGCOEFFICIENT.43.","MIXINGCOEFFICIENT.44.","MIXINGCOEFFICIENT.45.","MIXINGCOEFFICIENT.46.","MIXINGCOEFFICIENT.47.","MIXINGCOEFFICIENT.48.","MIXINGCOEFFICIENT.49.","MIXINGCOEFFICIENT.50.","MIXINGCOEFFICIENT.51."
"31",8.731093e-05,0.012508385,0.023370216,0.032992241,0.0419911,0.050416411,0.058316028,0.065774064,0.072824865,0.079520687,0.085856196,0.091917751,0.097680499,0.10319371,0.10848088,0.11354493,0.11842218,0.12308976,0.12758273,0.13192499,0.13614194,0.14023286,0.14423078,0.14813219,0.15196823,0.15576133,0.14761433,0.1396218,0.13175424,0.12400905,0.11640996,0.10895523,0.10162513,0.09442422,0.087445816,0.080656635,0.074032613,0.067669095,0.061529626,0.055595519,0.049894594,0.04444889,0.039235364,0.033922296,0.028540192,0.023232603,0.01807459,0.013141762,0.0084520614,0.0040321793,2.439552e-06
"32",0.00011185535,0.016284764,0.030868603,0.044271603,0.056799346,0.068614263,0.079797437,0.09045308,0.10062963,0.110373,0.11971849,0.12865441,0.13720143,0.14542936,0.15335074,0.16099283,0.16829448,0.17516926,0.18197738,0.18860405,0.19507301,0.20140724,0.20763599,0.21378139,0.21986869,0.22592662,0.21450448,0.20329531,0.19226172,0.18141247,0.17075166,0.1602804,0.15000127,0.13990588,0.12999131,0.12026934,0.11073218,0.10138276,0.092226634,0.083263859,0.074484129,0.06585359,0.057392751,0.04917325,0.041208666,0.033509886,0.026096187,0.01899261,0.012223368,0.0058217874,3.4447089e-06
"33",0.00012540799,0.018261536,0.034631222,0.049685818,0.06376922,0.077067098,0.089691506,0.10172414,0.11322747,0.12425072,0.13483587,0.14501851,0.15483052,0.16429919,0.17345402,0.18231672,0.19091429,0.19926904,0.20740357,0.21534345,0.22311136,0.23072851,0.2382224,0.24561542,0.25293175,0.26019906,0.24685723,0.23374253,0.22084445,0.20816652,0.19571106,0.18347898,0.17147096,0.15968619,0.14810919,0.1367496,0.12562976,0.11475593,0.1041348,0.093773664,0.083680022,0.073860353,0.064331125,0.055104951,0.046194164,0.03761164,0.029370024,0.021479992,0.013946408,0.0067613266,4.1933339e-06
"34",0.00010283464,0.014953111,0.028337121,0.040628947,0.052109645,0.062942931,0.073222029,0.083008556,0.092355135,0.10130471,0.10988627,0.11812842,0.12605836,0.13369822,0.14107129,0.14819623,0.15509546,0.16178538,0.1682861,0.17461718,0.18079578,0.1868403,0.19277296,0.1986105,0.20437439,0.21008633,0.19926061,0.18861836,0.17814102,0.16783419,0.1576999,0.14773867,0.13795223,0.12834231,0.11890799,0.10964719,0.10057316,0.091676067,0.082966204,0.074466399,0.066182731,0.058128762,0.050318526,0.042765203,0.035483589,0.028501647,0.021848328,0.015562372,0.0097005391,0.0043640704,2.22937e-06
"35",5.5986399e-05,0.0079390588,0.014792041,0.020843663,0.026392522,0.031510018,0.036270123,0.04062284,0.044711125,0.048481683,0.051864753,0.054917614,0.057742863,0.060299397,0.062430087,0.064593378,0.066683022,0.068720908,0.070720429,0.072671555,0.07458976,0.076523016,0.078685286,0.080790919,0.082849511,0.084889547,0.080500595,0.076195451,0.071947721,0.067767128,0.063649939,0.05959775,0.055614468,0.051703268,0.047867692,0.04411278,0.040416695,0.036869376,0.033446095,0.030116413,0.026941017,0.023927569,0.021054529,0.018420599,0.015914118,0.013438048,0.010920706,0.0081175651,0.0053557774,0.002658765,1.7367332e-06
"36",5.3694157e-05,0.0076855417,0.014418794,0.020504566,0.026092475,0.031265554,0.036077394,0.04056622,0.044761339,0.048686556,0.052362156,0.055806173,0.05903524,0.0620652,0.064909891,0.067315821,0.069342001,0.070746423,0.071784444,0.072753182,0.073513203,0.074092825,0.074274162,0.07364358,0.073099214,0.071650849,0.066792637,0.062599792,0.058214544,0.053759041,0.049308121,0.044884128,0.040531315,0.036332334,0.032254474,0.028298045,0.024512866,0.020951445,0.017636821,0.014580511,0.01168678,0.0089262084,0.0064791679,0.0044327038,0.0034765971,0.0028971618,0.0024963901,0.002052299,0.0016416711,0.00099780161,9.3522619e-07
"37",5.3642784e-05,0.007639131,0.014255916,0.020171595,0.025610748,0.030611678,0.035258629,0.039566175,0.043563892,0.047284892,0.050746521,0.05395871,0.056949396,0.059737433,0.062328749,0.063924908,0.065727373,0.067313121,0.068775143,0.070003784,0.070845639,0.070809855,0.070397031,0.070213684,0.069689997,0.068905926,0.064897802,0.061120077,0.057266282,0.053390222,0.049514322,0.045669341,0.041849312,0.038144036,0.034504922,0.030966742,0.027520901,0.024260011,0.021166536,0.018201853,0.015393593,0.012652036,0.010586445,0.0086901767,0.0072715761,0.005946545,0.0046945313,0.0034171399,0.0022328966,0.0011409784,9.1140939e-07
"38",5.2955458e-05,0.007588378,0.014258353,0.020311172,0.025895697,0.031095085,0.035963344,0.040539197,0.044852451,0.048927331,0.052784415,0.056345448,0.059587374,0.062738092,0.065709825,0.068517302,0.071172738,0.07368911,0.076079064,0.078204083,0.080238425,0.082040844,0.083636502,0.084922895,0.086051742,0.086890257,0.082485272,0.078221552,0.073788619,0.069313252,0.064816631,0.060345573,0.055950993,0.051643494,0.047431172,0.043323037,0.03932491,0.035444333,0.03168918,0.02806944,0.024599023,0.021221248,0.018118543,0.015133617,0.012217452,0.0096186926,0.0072774419,0.0050909832,0.0031638827,0.0015039509,9.8816905e-07
"39",6.3603728e-05,0.00897251,0.016614641,0.023351294,0.029492972,0.034727684,0.039292567,0.043360499,0.046979063,0.050247492,0.052954434,0.055630213,0.05809102,0.059774746,0.061485662,0.062895316,0.06445696,0.065331362,0.066198655,0.06712951,0.068072586,0.069083155,0.070028599,0.070920646,0.071752868,0.072562446,0.068206543,0.063983314,0.0598688,0.055830347,0.051898319,0.048111625,0.044437216,0.040812093,0.037303594,0.034063697,0.03091977,0.027871994,0.02501895,0.022264614,0.019612083,0.017040248,0.014770914,0.012694585,0.01080277,0.0091533197,0.0075848835,0.0060274397,0.0041940324,0.0021637261,1.5810256e-06
"40",8.1363308e-05,0.011713707,0.022053594,0.031460646,0.04016037,0.048279684,0.055901675,0.063086562,0.069881365,0.076325003,0.08245125,0.087965624,0.093105202,0.097960526,0.10246861,0.10665519,0.11053358,0.11398764,0.11692312,0.11947476,0.12084171,0.12288659,0.12476125,0.12650429,0.12814815,0.12971539,0.12267118,0.11569755,0.10877743,0.10192884,0.095170461,0.088521193,0.081999506,0.075604007,0.069393136,0.063360652,0.057315022,0.0516975,0.046289125,0.041112943,0.036124002,0.03149378,0.027198962,0.023210915,0.019371882,0.015693386,0.012181941,0.008889632,0.005834178,0.002910536,1.9321709e-06
"41",5.9825414e-05,0.0085135666,0.015874105,0.022520404,0.028605718,0.034233847,0.039466759,0.044346969,0.048899005,0.053133666,0.057094682,0.060804107,0.064068346,0.067019764,0.069530593,0.071780759,0.073814271,0.075576001,0.077047107,0.078299697,0.079345028,0.079698518,0.07990118,0.07992917,0.078871402,0.078220671,0.074406001,0.070646843,0.066638265,0.062461268,0.058169917,0.054027035,0.049914942,0.045861668,0.041918551,0.038077548,0.034349459,0.030750777,0.027297046,0.023987868,0.02082564,0.017529906,0.014838315,0.012506898,0.01036322,0.0084312062,0.006695462,0.0048788456,0.0031889576,0.0015789687,1.2360752e-06
"42",4.5033718e-05,0.0061548114,0.011117629,0.015184237,0.01872405,0.021607033,0.023676849,0.025092668,0.026313217,0.027421973,0.028301201,0.028960466,0.029552166,0.029886465,0.029916564,0.02973128,0.029261066,0.028417677,0.027025118,0.0255247,0.023775075,0.021832628,0.019932105,0.01794158,0.015913831,0.013903266,0.011958072,0.010079152,0.0083944223,0.0067776501,0.0053130553,0.0038405231,0.0027509539,0.0018474095,0.001082444,0.00071283431,0.00057312683,0.00054060626,0.00052804472,0.00050550073,0.0004860764,0.0004570749,0.00044801479,0.0004885633,0.00058956325,0.00072487081,0.00081507698,0.00079294091,0.00087960649,0.00081949271,8.2353241e-07
"43",8.5660607e-05,0.01229649,0.023101761,0.032806926,0.041735868,0.049931256,0.057543872,0.064379278,0.070937141,0.077147863,0.082697073,0.088282368,0.093415204,0.09809932,0.1024401,0.10646112,0.11025629,0.11375479,0.11707226,0.12016094,0.12314636,0.12595602,0.12862823,0.13118981,0.13364528,0.13606438,0.12885028,0.12179061,0.11477823,0.10785038,0.10102926,0.094343657,0.087794282,0.081390128,0.075161566,0.069101582,0.063140145,0.057376571,0.051804139,0.046460667,0.041361791,0.036493127,0.031774002,0.02703106,0.02245117,0.018084914,0.013942827,0.010043549,0.00640009,0.0030642115,1.9025443e-06
"44",5.3764041e-05,0.0075774195,0.014050892,0.019794381,0.024872354,0.029281327,0.03300953,0.036414354,0.039500602,0.042360634,0.044911569,0.046941643,0.048465968,0.049655841,0.050223959,0.050363245,0.050319726,0.050127561,0.049754487,0.048683496,0.047412706,0.046204316,0.04486092,0.043385704,0.041735775,0.039851375,0.037100568,0.034569965,0.032087118,0.02964703,0.027252908,0.02493746,0.0227594,0.020694701,0.018722092,0.016838067,0.015071431,0.013391848,0.011799557,0.010242665,0.0089913451,0.0080004868,0.0071969887,0.0064069412,0.0059888686,0.0054899043,0.0046676407,0.0036266566,0.0025679597,0.0014293124,1.23605e-06
"45",4.1179141e-05,0.0054802018,0.0095365644,0.012750473,0.015771435,0.018438353,0.020388158,0.021154547,0.022143632,0.023069063,0.023722894,0.024570865,0.025378107,0.026304547,0.027115922,0.027864436,0.028575378,0.029203905,0.029739741,0.030199486,0.030585547,0.030902166,0.031170458,0.031374396,0.03151896,0.031635137,0.029913055,0.028260137,0.026598768,0.024955705,0.023351829,0.021789755,0.020300003,0.018890443,0.017553843,0.016274636,0.015046968,0.013996669,0.013122402,0.012433795,0.011809177,0.011164273,0.010637528,0.010192439,0.0094544593,0.0083696583,0.0071654686,0.0057488557,0.0040614133,0.0022131191,1.6915144e-06
"46",5.4177229e-05,0.007363069,0.01323297,0.018388712,0.022887492,0.026864719,0.030343491,0.033563163,0.036496345,0.038624551,0.040633656,0.042305352,0.043817624,0.04511194,0.046181222,0.046938809,0.047819306,0.048753758,0.049730852,0.050619331,0.051520335,0.052348901,0.053109544,0.053836282,0.054433903,0.054982703,0.051889105,0.04889095,0.045925201,0.04300985,0.04014514,0.037329732,0.034571113,0.031896418,0.029364178,0.026953361,0.024691991,0.02257178,0.02064724,0.018878759,0.017287244,0.015882186,0.014609124,0.013265541,0.011471518,0.0095300177,0.0075419814,0.0056022185,0.0037392658,0.0019039654,1.3467512e-06
"47",3.4416812e-05,0.0044490685,0.0076319979,0.0099198134,0.011818282,0.012849401,0.011873059,0.011475409,0.010556777,0.008274303,0.0063657661,0.0042361294,0.0016297617,0.00079989949,0.00050550355,0.00032986645,0.0002509072,0.00021404771,0.00019437635,0.00018489987,0.00018313133,0.00018913629,0.00020498413,0.00022934593,0.00025508309,0.00028130661,0.00030757884,0.00033373224,0.00035979092,0.00038592087,0.00041240004,0.00043997614,0.00047717398,0.00053218625,0.00056425084,0.00056645371,0.00060403434,0.00064965852,0.0006871687,0.00079929717,0.00097447922,0.0011988713,0.0014718926,0.0018950242,0.0024009795,0.0025436737,0.0024993757,0.0022643625,0.0019322133,0.0011370228,9.5704614e-07
"48",3.8460183e-05,0.0050381531,0.0088323484,0.011672206,0.014262741,0.0156208,0.016470485,0.016924911,0.01653899,0.015484423,0.014520999,0.013724295,0.012743946,0.01203067,0.01122592,0.0098958625,0.0084653013,0.007463231,0.0065192991,0.0056440341,0.0047711573,0.0039435483,0.0031574782,0.0024095914,0.0016387364,0.0012901817,0.0009929872,0.00080280863,0.00069916987,0.00062448888,0.00057150313,0.00051913116,0.00046852192,0.000428902,0.00039289549,0.00038936048,0.00040663783,0.00041915143,0.00041153228,0.00040299478,0.00041315358,0.00038207338,0.00031446817,0.00035713119,0.00049495761,0.00068722029,0.00098434705,0.0011378605,0.0011290282,0.00067465088,8.3688901e-07
"49",2.7025309e-05,0.0031429588,0.0047986184,0.0058112065,0.0068398947,0.0078010613,0.008499677,0.0089605334,0.0090953835,0.0081429034,0.0075126927,0.0062496495,0.0045353764,0.0035065317,0.0027216808,0.0018720491,0.0012472692,0.00045210951,0.00038048685,0.0002962702,0.00020055106,0.00014180384,0.00010849053,9.4230881e-05,9.2287644e-05,9.9768234e-05,0.00010696369,0.00011287531,0.00011733068,0.00012049447,0.0001226453,0.00012407819,0.00012507389,0.00012590532,0.00012685888,0.0001282509,0.00013043223,0.00013381459,0.00014232275,0.00015770438,0.00017856686,0.00020731085,0.00024554291,0.00029650697,0.00036694467,0.00046857624,0.00056141867,0.00058746412,0.00051882439,0.00060736899,7.5534006e-07
"50",4.2846386e-05,0.0056507858,0.0098865785,0.012848886,0.015291365,0.017166522,0.017503011,0.018037417,0.018243725,0.01804994,0.017554017,0.016385549,0.014431883,0.011772866,0.0096053391,0.0074916721,0.0054939477,0.0035637612,0.0021306805,0.00085406818,0.00073048508,0.00070588273,0.00047513898,0.00033167657,0.00023585394,0.00017226826,0.00013060464,0.00010421066,9.1885685e-05,8.6995996e-05,8.5986703e-05,8.9709751e-05,9.9824529e-05,0.00010970127,0.00011902463,0.00012802823,0.00013717887,0.00014705247,0.0001582974,0.00017262812,0.00019605015,0.00022842178,0.00027256065,0.00033391058,0.0004191837,0.00053757265,0.00060726619,0.00055466796,0.00057811306,0.00072268105,8.1306638e-07
"51",5.6157082e-05,0.0077421441,0.014054044,0.019330709,0.023981628,0.028048265,0.030889856,0.032982173,0.034676427,0.036554905,0.037550452,0.037515525,0.037580559,0.037039624,0.03526432,0.031609142,0.028153488,0.024754826,0.021499668,0.018240655,0.015000773,0.011929161,0.0091574909,0.005694293,0.0042217722,0.0026904985,0.0015039225,0.00095242411,0.00045047796,0.00030623621,0.00021724814,0.00018522194,0.00016192023,0.00014462047,0.00013195388,0.00012318335,0.00011779701,0.00011575703,0.00011719725,0.00012288441,0.00013449127,0.00015654772,0.00018723457,0.00023711017,0.00031335778,0.00042636332,0.00051513787,0.00057988054,0.00055013324,0.00065143307,8.1090646e-07
"52",4.915906e-05,0.0066827932,0.012045406,0.016867558,0.02119645,0.025093652,0.028632175,0.031859297,0.034794954,0.037465652,0.039890645,0.042089561,0.044060679,0.045802826,0.046813367,0.046760435,0.045015835,0.043741296,0.041926325,0.03974399,0.036679923,0.033508418,0.030161504,0.02662631,0.02294041,0.019181613,0.015393372,0.011047229,0.0061796346,0.0040928248,0.0013245587,0.00039350468,0.00014816611,6.7556939e-05,5.5232121e-05,5.228929e-05,5.5682319e-05,6.2831027e-05,7.0493124e-05,7.8837684e-05,8.832874e-05,9.9561534e-05,0.00011335258,0.00013399946,0.00016868206,0.00022610936,0.00031822172,0.00048069113,0.00059386895,0.0004736305,7.8748751e-07
"53",9.4960947e-05,0.013555111,0.02528122,0.035714231,0.04504425,0.053544855,0.061314868,0.068567971,0.075314759,0.081564352,0.087292893,0.092564066,0.097422073,0.10189547,0.10602452,0.10982064,0.11332306,0.11656487,0.11951079,0.12221391,0.12463168,0.12677784,0.12873398,0.13045985,0.12993668,0.12903215,0.12079448,0.11290691,0.10485898,0.096781606,0.088921974,0.081243546,0.073730503,0.066479515,0.059585151,0.053239529,0.04654173,0.041584051,0.037097399,0.032944374,0.029053916,0.025402846,0.021978558,0.018733891,0.015657206,0.01276859,0.010105554,0.00759022,0.0051629625,0.0026664076,1.9837898e-06
"54",5.5567053e-05,0.0076964497,0.014071623,0.019572342,0.02416504,0.028293851,0.031853891,0.035049428,0.037567332,0.038493591,0.037869676,0.035320798,0.032453206,0.030002106,0.027143627,0.023863024,0.020069009,0.016801613,0.013645572,0.010972457,0.0089070536,0.0068310721,0.0050907143,0.0039252158,0.0029244149,0.002048382,0.0013474401,0.00086656147,0.00055674781,0.00050474525,0.00051707848,0.00051959994,0.00051206126,0.00049261738,0.00046892649,0.00045318653,0.00044487498,0.00044472612,0.00045181087,0.0004568798,0.00047504168,0.0005049497,0.00054346587,0.00058594341,0.00057663178,0.00064546261,0.00085842398,0.0011010404,0.0010316373,0.00074081958,8.4997465e-07
"55",2.5948406e-05,0.0031566997,0.0049582564,0.0056523673,0.0063221556,0.006802527,0.0069053406,0.0071884604,0.0074269126,0.0069932985,0.0058296087,0.005332942,0.004733635,0.0040321035,0.0033227809,0.0026389603,0.0020297808,0.0015352405,0.00055367393,0.00040647534,0.00046830974,0.00034618567,0.00021357869,0.00013168522,9.7581755e-05,8.814298e-05,8.3878709e-05,8.862826e-05,9.5296475e-05,0.00010237212,0.0001097733,0.00011761314,0.00012601466,0.00013509517,0.0001450259,0.00015989163,0.00018139393,0.00020933697,0.00024471571,0.00028945873,0.00034491879,0.00041348041,0.00048679878,0.00055290412,0.0005983718,0.0006174427,0.00062585659,0.0007563686,0.0010867732,0.00084889223,8.6276301e-07
"56",3.1631484e-05,0.0039105438,0.006640106,0.0070618935,0.0037168928,0.0022698016,0.001309999,0.00066831133,0.00021802277,6.7199046e-05,5.3198153e-05,5.4280653e-05,6.3277324e-05,7.4386135e-05,8.4196362e-05,9.1965748e-05,9.7492073e-05,0.00010090345,0.00010251918,0.00010275398,0.00010205133,0.00010083793,9.9494905e-05,9.8342563e-05,9.7635531e-05,9.7565389e-05,9.8268281e-05,9.9835617e-05,0.00010232646,0.00010578036,0.00011022969,0.00011571075,0.00012227342,0.00012999006,0.00013896436,0.00014934208,0.00016132523,0.0001751938,0.00019164934,0.00021524497,0.00025020024,0.000298628,0.00036945003,0.00046714565,0.00056251141,0.00060582889,0.00060345184,0.00055424914,0.00087866932,0.00089527742,8.4276839e-07
"57",4.1232593e-05,0.0053721526,0.0093563424,0.012562655,0.015243284,0.017348256,0.017177837,0.015962818,0.013259359,0.010601166,0.008280629,0.0057310387,0.0027955886,0.00086065811,0.00055800796,0.00018568139,7.2163901e-05,5.4599729e-05,5.2325054e-05,5.9353817e-05,6.844552e-05,7.6750768e-05,8.3689662e-05,8.9231386e-05,9.3628294e-05,9.7247282e-05,0.0001004632,0.00010360309,0.00010692883,0.00011064286,0.00011490405,0.00011984536,0.00012559,0.00013226528,0.00014001541,0.00014901506,0.00015948739,0.00017173319,0.00018618047,0.00020346201,0.00022451866,0.00025112202,0.00029142652,0.00035367387,0.00044488288,0.0005653239,0.00061458749,0.00049727865,0.00054093816,0.00070424193,7.7267783e-07
"58",3.7429784e-05,0.004572812,0.0075058905,0.0094436732,0.010998624,0.011862987,0.01122683,0.0089005409,0.0061151404,0.0043205332,0.0025449801,0.0015105006,0.00057626612,0.00030161781,0.0001155635,4.4471409e-05,4.158818e-05,4.3054606e-05,4.4534304e-05,4.6791682e-05,5.0230581e-05,5.4821716e-05,6.0322767e-05,6.6420517e-05,7.2809671e-05,7.9245124e-05,8.5572138e-05,9.173252e-05,9.7751692e-05,0.00010371665,0.00010975419,0.0001160148,0.00012266417,0.00012988199,0.00013786732,0.00014685041,0.00015711114,0.00016900567,0.00018300425,0.00019974716,0.00022013404,0.00024548041,0.00027850734,0.00032899019,0.00041107473,0.00052797805,0.00061381526,0.00049385188,0.0005556474,0.0007712553,7.6613636e-07
"59",7.01273e-05,0.0095897304,0.017197912,0.023111278,0.028671018,0.033639814,0.038066944,0.041983648,0.044416883,0.046122262,0.047142476,0.045389588,0.043648536,0.041839253,0.039069734,0.033904027,0.027601899,0.023658268,0.019559384,0.015579221,0.011843232,0.0085731399,0.0050441189,0.0030200274,0.0018661632,0.00093599145,0.00083435203,0.00088038213,0.00069283114,0.00050996715,0.00038985548,0.00030447768,0.00024567602,0.00020761185,0.00018186811,0.0001630789,0.00014919312,0.00013991735,0.00013514638,0.00013501255,0.00014039543,0.00015239535,0.00017404304,0.00021080287,0.00027096762,0.00036831757,0.0004571519,0.00038842011,0.00057353909,0.0006843337,7.9341212e-07
"60",5.4509485e-05,0.0074557098,0.013515501,0.018263334,0.021848511,0.024515645,0.026171692,0.027405619,0.027627243,0.026867651,0.026351626,0.025425904,0.024788344,0.023953262,0.022816382,0.021572662,0.020094477,0.017781082,0.015516192,0.013500693,0.011456825,0.0094025639,0.0075461235,0.0057927988,0.0041881605,0.0028100388,0.0013610577,0.0006090305,0.00055368644,0.00038088637,0.00021961551,0.00012961219,7.9069374e-05,5.264711e-05,4.199189e-05,4.0784812e-05,4.3998873e-05,4.7039175e-05,5.0186308e-05,5.3970087e-05,5.8885396e-05,6.5401143e-05,7.4035051e-05,8.5461984e-05,0.00010067468,0.00012468865,0.00017482492,0.00027832425,0.00050895189,0.00045598524,7.9912182e-07
