"MIXINGCOEFFICIENT.1.","MIXINGCOEFFICIENT.2.","MIXINGCOEFFICIENT.3.","MIXINGCOEFFICIENT.4.","MIXINGCOEFFICIENT.5.","MIXINGCOEFFICIENT.6.","MIXINGCOEFFICIENT.7.","MIXINGCOEFFICIENT.8.","MIXINGCOEFFICIENT.9.","MIXINGCOEFFICIENT.10.","MIXINGCOEFFICIENT.11.","MIXINGCOEFFICIENT.12.","MIXINGCOEFFICIENT.13.","MIXINGCOEFFICIENT.14.","MIXINGCOEFFICIENT.15.","MIXINGCOEFFICIENT.16.","MIXINGCOEFFICIENT.17.","MIXINGCOEFFICIENT.18.","MIXINGCOEFFICIENT.19.","MIXINGCOEFFICIENT.20.","MIXINGCOEFFICIENT.21.","MIXINGCOEFFICIENT.22.","MIXINGCOEFFICIENT.23.","MIXINGCOEFFICIENT.24.","MIXINGCOEFFICIENT.25.","MIXINGCOEFFICIENT.26.","MIXINGCOEFFICIENT.27.","MIXINGCOEFFICIENT.28.","MIXINGCOEFFICIENT.29.","MIXINGCOEFFICIENT.30.","MIXINGCOEFFICIENT.31.","MIXINGCOEFFICIENT.32.","MIXINGCOEFFICIENT.33.","MIXINGCOEFFICIENT.34.","MIXINGCOEFFICIENT.35.","MIXINGCOEFFICIENT.36.","MIXINGCOEFFICIENT.37.","MIXINGCOEFFICIENT.38.","MIXINGCOEFFICIENT.39.","MIXINGCOEFFICIENT.40.","MIXINGCOEFFICIENT.41.","MIXINGCOEFFICIENT.42.","MIXINGCOEFFICIENT.43.","MIXINGCOEFFICIENT.44.","MIXINGCOEFFICIENT.45.","MIXINGCOEFFICIENT.46.","MIXINGCOEFFICIENT.47.","MIXINGCOEFFICIENT.48.","MIXINGCOEFFICIENT.49.","MIXINGCOEFFICIENT.50.","MIXINGCOEFFICIENT.51."
"61",8.1514787e-05,0.011543973,0.021426558,0.03016715,0.038021938,0.045140507,0.051626904,0.057563202,0.063020648,0.068065612,0.070375553,0.072654108,0.073702114,0.074099229,0.073819257,0.073243053,0.071716576,0.068597499,0.064305427,0.05818088,0.053166329,0.048026105,0.042722889,0.03729531,0.031792391,0.026413796,0.021489205,0.016019087,0.012129034,0.0073385591,0.0048635648,0.0029766155,0.0011383079,0.00068492988,0.00049449624,0.00025958121,0.0001145664,5.1226902e-05,3.4959803e-05,3.3935725e-05,4.0446095e-05,5.0092512e-05,6.1180453e-05,7.4147068e-05,9.0303051e-05,0.0001127578,0.00015236356,0.00023511964,0.00043192642,0.0004751948,7.7779543e-07
"62",5.6184742e-05,0.007760858,0.014146549,0.019592686,0.024366825,0.028601119,0.03241039,0.034142512,0.034974023,0.03513796,0.034686158,0.033064382,0.031687332,0.029261185,0.026726007,0.023873829,0.02144928,0.018394131,0.015629675,0.013013818,0.011026311,0.0089926794,0.0070045051,0.0054106346,0.0040476814,0.0027653915,0.0022157663,0.0016791893,0.0011994221,0.00077681041,0.00028728413,0.00020614201,0.00016850725,8.9772991e-05,4.8635851e-05,3.5483533e-05,3.4152378e-05,3.4344842e-05,3.5212276e-05,3.6979791e-05,3.9998916e-05,4.4529424e-05,5.0828039e-05,5.9299279e-05,7.0710306e-05,8.6585654e-05,0.00011203985,0.00016654076,0.00029458229,0.00054233759,7.4039386e-07
"63",4.5819685e-05,0.0059618248,0.01036177,0.012482266,0.014056996,0.014636671,0.015056684,0.014372241,0.013408544,0.012868786,0.011741039,0.012278638,0.012716227,0.013017351,0.013305168,0.013559787,0.013586874,0.013385777,0.012677162,0.011548889,0.010676315,0.0096884663,0.008604091,0.0074381849,0.0062190197,0.004974877,0.0036422347,0.0024659718,0.0014276246,0.00034144258,0.00032294396,0.0001574477,8.9285674e-05,5.5266975e-05,3.8422235e-05,3.3376485e-05,3.478259e-05,3.6391766e-05,3.8234089e-05,4.0576582e-05,4.3675084e-05,4.7792213e-05,5.3260192e-05,6.0580352e-05,7.0598948e-05,8.4881652e-05,0.0001086077,0.00016038607,0.00028690125,0.00055014355,7.629281e-07
"64",5.4213471e-05,0.0073922353,0.013255225,0.018196357,0.022449538,0.026066725,0.029025299,0.029898904,0.030841565,0.030980973,0.02951117,0.027585844,0.024840385,0.02178865,0.01737538,0.01413174,0.011036324,0.0078919339,0.005465326,0.0032608527,0.0012323756,0.00073021639,0.0004223699,0.00022017923,0.00016081062,0.00012634753,9.9845619e-05,7.8697416e-05,6.3054494e-05,5.4854102e-05,5.0348574e-05,4.8814423e-05,4.6228487e-05,4.3393151e-05,4.103369e-05,3.9537953e-05,3.9026692e-05,3.9482987e-05,4.085295e-05,4.3111449e-05,4.6304167e-05,5.057976e-05,5.6229606e-05,6.3761147e-05,7.4053377e-05,8.8713011e-05,0.00011128278,0.00016232212,0.00030562218,0.00054730919,7.8539047e-07
"65",5.32265e-05,0.0071185254,0.012645437,0.01627489,0.019165438,0.021927421,0.024039133,0.025057542,0.025948633,0.026192403,0.026075393,0.025804862,0.025384353,0.023741817,0.021901618,0.019312471,0.016604567,0.014223691,0.011855421,0.0096127345,0.0072558991,0.0053347441,0.0039657748,0.0027102951,0.0017177369,0.00065701859,0.00040217414,0.00026791298,0.00013836655,7.0336153e-05,4.5479447e-05,3.4563296e-05,3.2916721e-05,3.6393636e-05,3.9004225e-05,4.0647851e-05,4.1824299e-05,4.3038662e-05,4.4661693e-05,4.6951027e-05,5.0120563e-05,5.4412732e-05,6.0173296e-05,6.7954194e-05,7.8701813e-05,9.4173138e-05,0.00011800102,0.00016404015,0.00029603297,0.00054074764,7.6640309e-07
"66",2.9254126e-05,0.0030818547,0.0043669435,0.0023847161,0.0014282167,0.00090923599,0.00059500037,0.00035814433,0.00021954544,0.00015622088,0.00011781552,9.2836941e-05,7.7536611e-05,6.7961814e-05,6.6341935e-05,7.0196158e-05,7.787782e-05,8.5341778e-05,8.9429487e-05,9.0079896e-05,8.7875041e-05,8.3633266e-05,7.813947e-05,7.1996649e-05,6.559259e-05,5.9158267e-05,5.2874847e-05,4.6964413e-05,4.1709795e-05,3.7407834e-05,3.4308892e-05,3.2575913e-05,3.2242192e-05,3.3149807e-05,3.4962525e-05,3.7308776e-05,3.9916758e-05,4.2683442e-05,4.566774e-05,4.9044143e-05,5.3065247e-05,5.8059196e-05,6.4470849e-05,7.2961828e-05,8.4619299e-05,0.00010142004,0.00012741829,0.00017248946,0.00028990898,0.00051873634,7.5109044e-07
"67",3.4389498e-05,0.0043728701,0.0075373366,0.0094789937,0.0092072882,0.005443995,0.0024708308,0.0012050786,0.00071844929,0.00031122206,0.00017481189,0.00011722683,8.8008019e-05,7.0821746e-05,5.8745545e-05,4.9790809e-05,4.4053848e-05,4.207493e-05,4.5366669e-05,5.1299308e-05,5.5814762e-05,5.8251854e-05,5.8581415e-05,5.7161952e-05,5.4533859e-05,5.1247512e-05,4.7764846e-05,4.4430752e-05,4.1484453e-05,3.9082866e-05,3.7320939e-05,3.6245002e-05,3.5861316e-05,3.6144195e-05,3.7047335e-05,3.8519201e-05,4.0520587e-05,4.3041789e-05,4.6117831e-05,4.9842493e-05,5.4384767e-05,6.0014986e-05,6.7153571e-05,7.6467507e-05,8.9071417e-05,0.00010698221,0.00013428395,0.00018073549,0.00029097155,0.00053135723,7.5437565e-07
"68",2.7112809e-05,0.0030095524,0.0045122946,0.0051139174,0.0049047821,0.002915989,0.0019073576,0.0010050045,0.00039719703,0.00015340473,5.7409043e-05,3.5450236e-05,3.1779556e-05,3.3842223e-05,3.5354664e-05,3.6531872e-05,3.7772042e-05,3.9310371e-05,4.1179828e-05,4.3244131e-05,4.5251681e-05,4.6905159e-05,4.7944065e-05,4.8219965e-05,4.7734296e-05,4.6623625e-05,4.5106398e-05,4.3421638e-05,4.1783772e-05,4.0360991e-05,3.9272177e-05,3.8593907e-05,3.8370983e-05,3.8627249e-05,3.9375751e-05,4.0628357e-05,4.2405224e-05,4.4744598e-05,4.7713778e-05,5.1422864e-05,5.6044424e-05,6.1845041e-05,6.9240532e-05,7.889979e-05,9.1955752e-05,0.00011047806,0.00013867954,0.00018664492,0.00030734146,0.00051634371,7.6836688e-07
"69",2.8357515e-05,0.003383503,0.0052174375,0.0061065298,0.006801969,0.0071715172,0.0053093559,0.003953634,0.0025102673,0.00077272067,0.00042611582,0.00021357677,7.3178866e-05,3.4125656e-05,2.5087715e-05,2.6827164e-05,3.0992068e-05,3.4745508e-05,3.7776228e-05,4.0116476e-05,4.18675e-05,4.3111992e-05,4.3897597e-05,4.4253899e-05,4.4217295e-05,4.384793e-05,4.3233159e-05,4.2479888e-05,4.1701752e-05,4.1006862e-05,4.0489544e-05,4.0226976e-05,4.0280013e-05,4.0696893e-05,4.1518685e-05,4.2785763e-05,4.4545078e-05,4.6858534e-05,4.9813328e-05,5.3535957e-05,5.8213036e-05,6.4124872e-05,7.1703807e-05,8.1643325e-05,9.5119271e-05,0.00011428476,0.00014353667,0.00019345887,0.00031659305,0.00051064192,7.5717812e-07
"70",4.6757076e-05,0.006260656,0.01097374,0.014580173,0.017067974,0.018782467,0.018494047,0.016506203,0.012252099,0.0071140465,0.004962948,0.0033149831,0.0022305822,0.0015786491,0.0012316334,0.0010303428,0.00093263039,0.00086984047,0.00079107193,0.0007126058,0.00066785841,0.00062445217,0.0005613301,0.00048354358,0.00041297648,0.00035383456,0.00030149325,0.00025477744,0.00021324041,0.00017668976,0.00014480268,0.00011740319,9.4240815e-05,7.5424317e-05,6.1427695e-05,5.4705461e-05,5.0260913e-05,4.8895241e-05,5.166835e-05,5.5918917e-05,6.0792585e-05,6.6887494e-05,7.4701897e-05,8.4963365e-05,9.8893465e-05,0.00011872397,0.0001490065,0.00020068122,0.00033279873,0.00050144995,7.5191556e-07
"71",3.5792972e-05,0.0045850109,0.0078474602,0.0099260225,0.01127803,0.011388707,0.0085817659,0.0054541703,0.0033017622,0.001967512,0.0011544947,0.0006097174,0.00041984163,0.00030323913,0.00022496988,0.00018481781,0.00017124714,0.00015996549,0.00014813928,0.00013651855,0.00012560218,0.00011551996,0.0001062968,9.7911659e-05,9.0291472e-05,8.3343902e-05,7.6978262e-05,7.1120246e-05,6.5685141e-05,6.0573209e-05,5.5717618e-05,5.1085468e-05,4.6664733e-05,4.2458391e-05,3.8497778e-05,3.4882626e-05,3.1878154e-05,3.023562e-05,3.3237702e-05,4.056199e-05,4.8949181e-05,5.8069336e-05,6.8319561e-05,8.0495954e-05,9.5918658e-05,0.00011690687,0.0001480564,0.00020130478,0.00034858189,0.00049358492,7.702073e-07
"72",3.9692971e-05,0.0052123496,0.0089842484,0.011412847,0.013654328,0.014802374,0.01531044,0.016062134,0.016473471,0.014476992,0.01237171,0.010019308,0.0069607666,0.0045742058,0.0032284386,0.0016029074,0.00082418222,0.00057714329,0.00034429619,0.00017577242,9.7642129e-05,6.3387269e-05,5.5314566e-05,5.1443852e-05,4.8866138e-05,4.6688821e-05,4.4656673e-05,4.2620685e-05,4.0599131e-05,3.8522673e-05,3.6572898e-05,3.4894246e-05,3.3618185e-05,3.2815667e-05,3.2410427e-05,3.2459007e-05,3.3150112e-05,3.4657162e-05,3.71246e-05,4.0670743e-05,4.5414931e-05,5.152597e-05,5.9291786e-05,6.9225816e-05,8.2253437e-05,0.00010010342,0.00012748112,0.0001889437,0.00034839253,0.00052095391,7.8083269e-07
"73",2.406659e-05,0.0026229049,0.0033816729,0.003403286,0.0037504542,0.0039362572,0.0039559692,0.003800525,0.0027833062,0.002059767,0.0014749793,0.0010116095,0.00034668695,0.00033518265,0.00035186676,0.00029185935,0.0002123684,0.00015899376,0.00011867738,8.8080246e-05,6.5619348e-05,4.9895723e-05,3.9482677e-05,3.3660675e-05,3.2132165e-05,3.3852726e-05,3.5108707e-05,3.5752205e-05,3.5863932e-05,3.5602396e-05,3.5141073e-05,3.4639988e-05,3.4237891e-05,3.4053814e-05,3.4191564e-05,3.4744488e-05,3.5799771e-05,3.7442977e-05,3.9764715e-05,4.2871931e-05,4.6906391e-05,5.2074016e-05,5.8693866e-05,6.7292348e-05,7.8811888e-05,9.5304461e-05,0.00012714597,0.00019218974,0.00034550084,0.0005302176,7.6976819e-07
"74",2.0805007e-05,0.0022701223,0.0029620079,0.0022653893,0.00087929994,0.0006212313,0.00035918806,0.00015887335,7.4832039e-05,4.8617092e-05,4.854871e-05,5.5385306e-05,6.0028264e-05,6.2069285e-05,6.1777948e-05,5.9657894e-05,5.6313257e-05,5.2334222e-05,4.8212795e-05,4.4313478e-05,4.0884292e-05,3.8081161e-05,3.5986443e-05,3.4613681e-05,3.3901769e-05,3.3713747e-05,3.385922e-05,3.4141893e-05,3.4411098e-05,3.4592852e-05,3.469036e-05,3.4762341e-05,3.4895715e-05,3.5184658e-05,3.571954e-05,3.6583968e-05,3.7857091e-05,3.961925e-05,4.1960352e-05,4.4991644e-05,4.88635e-05,5.3796017e-05,6.0135919e-05,6.846294e-05,8.0010148e-05,0.00010026491,0.00013707609,0.00020874156,0.00036578532,0.00051626531,7.4716308e-07
"75",5.7598463e-05,0.0076527848,0.013493714,0.017904911,0.021653394,0.024720036,0.026754044,0.026626659,0.024563507,0.022696967,0.020338329,0.016739112,0.014071078,0.011420727,0.0086879781,0.0060764224,0.0042327102,0.0025922042,0.0013038795,0.0007895695,0.00069923634,0.00053734732,0.00042110103,0.00034868604,0.00029501805,0.00025219042,0.0002169502,0.00018803263,0.00016314109,0.00014109463,0.00012181332,0.00010512163,9.070094e-05,7.8278343e-05,6.7748342e-05,5.903476e-05,5.2158594e-05,4.7032082e-05,4.3749192e-05,4.2522654e-05,4.392952e-05,4.9663341e-05,5.7705932e-05,6.7350859e-05,8.285529e-05,0.00010816995,0.00015070037,0.00022858633,0.00040759589,0.00050947406,7.8435283e-07
"76",4.9294934e-05,0.0066041235,0.011594933,0.015597454,0.018966135,0.021814441,0.021448125,0.021402454,0.021309749,0.020106979,0.018841328,0.017262877,0.013607125,0.010965215,0.0083617845,0.0062110477,0.0042696393,0.0024629307,0.0013282573,0.00058205162,0.00049945719,0.00045402493,0.00028261671,0.00017729753,0.00010805786,6.3282787e-05,3.7642397e-05,2.7132045e-05,2.8305493e-05,3.0373754e-05,3.140847e-05,3.1674562e-05,3.1571172e-05,3.1400533e-05,3.1358012e-05,3.1577937e-05,3.2172446e-05,3.3250623e-05,3.4944402e-05,3.7432484e-05,4.0929251e-05,4.5673237e-05,5.193298e-05,6.1146197e-05,7.7064939e-05,0.00010409671,0.00015301474,0.00024671803,0.00044838913,0.00052354242,8.2510712e-07
"77",3.167483e-05,0.0038773892,0.0064123435,0.0078542531,0.0090548127,0.0096960348,0.009614604,0.008814649,0.0074061011,0.0054837276,0.0038836248,0.0019128095,0.0011727219,0.00045525972,0.00027596512,0.00012867172,7.7450797e-05,6.7604482e-05,6.2252182e-05,5.5548739e-05,4.9287942e-05,4.4511728e-05,4.0715896e-05,3.7292744e-05,3.4057563e-05,3.1195241e-05,2.9058795e-05,2.7899818e-05,2.7682852e-05,2.8157783e-05,2.8981531e-05,2.9858413e-05,3.0632783e-05,3.1299661e-05,3.1953903e-05,3.2729049e-05,3.3758595e-05,3.5159501e-05,3.7016643e-05,3.9507339e-05,4.3259655e-05,4.8635992e-05,5.7297664e-05,7.0288276e-05,8.8830365e-05,0.00011746496,0.00016355132,0.00024787936,0.00042702652,0.0005402795,8.004059e-07
"78",6.2249971e-05,0.0086484315,0.015786927,0.021842674,0.027152264,0.031779846,0.035825327,0.038657085,0.040958961,0.042432821,0.043157007,0.041706976,0.038561393,0.032430292,0.026976435,0.021490325,0.016589847,0.011170587,0.00656162,0.0039737409,0.0018097839,0.00098270153,0.00051531819,0.00025968412,0.00012019025,6.9809672e-05,4.669655e-05,3.4996948e-05,2.89355e-05,2.7225308e-05,2.776736e-05,2.9039904e-05,3.0280537e-05,3.1269699e-05,3.2254106e-05,3.3344532e-05,3.4592596e-05,3.622989e-05,3.8848565e-05,4.2599492e-05,4.7669649e-05,5.4411111e-05,6.3682969e-05,7.6611961e-05,9.4955234e-05,0.00012300116,0.00016853565,0.00024791259,0.00041644698,0.00053599839,7.5335462e-07
"79",3.6539721e-05,0.0048277018,0.00849681,0.011094196,0.012686348,0.013434019,0.013564055,0.012821839,0.011708508,0.010925465,0.010168684,0.0092481833,0.0084257964,0.0071873874,0.0062606047,0.0053926674,0.0044668288,0.0036354225,0.0027692274,0.0015585817,0.00068834802,0.00034321371,0.000191164,8.66665e-05,4.9531707e-05,3.8742294e-05,3.3599438e-05,3.0437847e-05,2.8233034e-05,2.6687447e-05,2.5821282e-05,2.5699615e-05,2.6781975e-05,2.9064867e-05,3.1065561e-05,3.2827259e-05,3.4908919e-05,3.7722136e-05,4.1411436e-05,4.6113941e-05,5.2083183e-05,5.9757302e-05,6.9809414e-05,8.3723069e-05,0.00010376318,0.00013348483,0.00018211817,0.00026809637,0.00045242249,0.00052195256,7.8605907e-07
"80",5.8539895e-05,0.0080261343,0.014420447,0.019721976,0.024298921,0.028054959,0.030984169,0.032916339,0.033996978,0.034720414,0.034221845,0.032447786,0.029250867,0.024903177,0.020849862,0.01686407,0.013163634,0.010084839,0.0067012274,0.0043108724,0.0029204522,0.0012639252,0.00080672132,0.00056671316,0.00046055571,0.00039977547,0.0003580039,0.00032714424,0.00030074432,0.00027781179,0.0002575523,0.00023922524,0.00022224594,0.00020626486,0.00019117225,0.00017703343,0.0001636589,0.00015109664,0.0001394779,0.00012901466,0.00012016825,0.00011382887,0.00011106459,0.00011394874,0.00012679653,0.00015410745,0.0002055665,0.00030623476,0.0005325153,0.00051273117,8.3888683e-07
"81",4.8477527e-05,0.0065148854,0.011427133,0.015083405,0.018121155,0.019897603,0.020800214,0.020492814,0.018409399,0.016063958,0.013582479,0.01066724,0.0075888477,0.0060427564,0.0047499358,0.0037420749,0.0031410637,0.002844352,0.0028024551,0.0028823999,0.0029722034,0.0030995781,0.0032672537,0.00339855,0.0035017651,0.0036126616,0.0037850441,0.0039599772,0.0041458516,0.004373613,0.0046211733,0.0049462254,0.0053508024,0.0058189143,0.0063042248,0.0068733893,0.0074683807,0.0081532956,0.0089650901,0.0099238885,0.011064886,0.012238825,0.013331756,0.014163301,0.014600555,0.014638075,0.013850989,0.011660899,0.0086521585,0.0050376434,4.1970353e-06
"82",4.7024018e-05,0.0064408042,0.011600281,0.015782725,0.019497311,0.022552649,0.024956211,0.026206732,0.026106173,0.025835194,0.025214837,0.024438919,0.024002521,0.023543993,0.023158181,0.023381141,0.023425454,0.023373707,0.023164819,0.022778677,0.022627101,0.022544679,0.022496325,0.022468974,0.022464648,0.022493097,0.022035192,0.02164483,0.02129578,0.021005502,0.020787279,0.020651465,0.020603958,0.020642093,0.020795594,0.020976884,0.020858096,0.020478723,0.019892173,0.019248583,0.018690734,0.018261066,0.017966834,0.017634763,0.017017121,0.015647855,0.013458114,0.010598379,0.0075019924,0.0040852865,3.1086057e-06
"83",4.2511855e-05,0.0057287701,0.01012751,0.013645556,0.016669519,0.01923888,0.021399926,0.022998554,0.023085998,0.02199773,0.020576858,0.019266417,0.017752173,0.015931276,0.014327381,0.012166342,0.010549439,0.009139397,0.0077862056,0.0065772265,0.0055937146,0.0048530512,0.004256072,0.0037402426,0.0032636725,0.0028650243,0.0026293166,0.0025057953,0.0024819147,0.002637307,0.003045004,0.0036289074,0.0043494063,0.0051519483,0.0061159542,0.0071782275,0.008305803,0.0093855225,0.010261196,0.010895864,0.011204427,0.010799631,0.010152366,0.0093448194,0.0084089442,0.0073886681,0.0062661504,0.005025183,0.0036735125,0.0020722338,1.6371139e-06
"84",5.3647486e-05,0.0073727475,0.013409412,0.01828361,0.02257965,0.02604497,0.028676375,0.03030564,0.031158085,0.031481792,0.031431115,0.030237662,0.028765203,0.02709995,0.025048192,0.022637082,0.019799704,0.01720081,0.01481892,0.012611765,0.010753821,0.0089040456,0.0070768685,0.0055249734,0.0041603774,0.0029908405,0.0020327925,0.0012857089,0.00076586321,0.00047556155,0.0003968683,0.00033892181,0.00025394172,0.00019342025,0.00016375964,0.00014768444,0.00015743655,0.00019690075,0.00027023858,0.00034289121,0.00040829492,0.0004450786,0.00052789755,0.00066116171,0.00086366668,0.0011459003,0.001568514,0.0017651499,0.0014844986,0.0010664243,1.0112508e-06
"85",9.2780706e-05,0.013354385,0.025104445,0.035746564,0.045535593,0.054614684,0.063077834,0.070994023,0.078418519,0.085398943,0.091567301,0.096499084,0.1009171,0.10526602,0.10920436,0.11271988,0.1155756,0.11698516,0.11843756,0.11937185,0.11899079,0.11938956,0.11948165,0.11942596,0.1197674,0.12068523,0.11256046,0.10466556,0.097093748,0.089709999,0.082349706,0.075519476,0.068743294,0.062008015,0.055424217,0.049075949,0.043443489,0.038612109,0.034105135,0.029565635,0.02568026,0.022214707,0.018951334,0.015873518,0.012960691,0.010304372,0.0079331989,0.0057307196,0.0036970312,0.0019664001,1.4571765e-06
"86",6.3946337e-05,0.0091473831,0.017155328,0.024313167,0.030851225,0.036906355,0.042525017,0.047738905,0.052384788,0.056711687,0.060683669,0.064306018,0.067840921,0.071175414,0.074329549,0.077311972,0.080195759,0.082924326,0.085587275,0.088141388,0.090643641,0.093091013,0.095544903,0.097919446,0.10024431,0.10242935,0.096962708,0.09166278,0.086401369,0.081227599,0.076137059,0.071169061,0.066301577,0.061614684,0.057101254,0.05276394,0.048597184,0.044584394,0.040726947,0.037026534,0.033486068,0.030098522,0.0264516,0.022648807,0.018912151,0.015317219,0.011870715,0.0085841567,0.005475225,0.0025732189,1.4913927e-06
"87",9.9896083e-05,0.014496329,0.027437037,0.039316018,0.050395901,0.0608233,0.070692711,0.080071132,0.089009408,0.097548174,0.1057213,0.11355802,0.12108432,0.12832395,0.13529905,0.14203071,0.14853935,0.15477018,0.16074036,0.1665289,0.17214016,0.17758825,0.18289359,0.18807604,0.19315642,0.19815614,0.1877166,0.17748053,0.16740991,0.15751032,0.14778674,0.13824397,0.12888709,0.1197211,0.11075105,0.10198213,0.093419754,0.085069457,0.07694053,0.069033271,0.061366206,0.053975016,0.046867292,0.040039431,0.033478921,0.027185976,0.021161639,0.015421609,0.0099663371,0.004799107,2.9540265e-06
"88",4.3409063e-05,0.0062409515,0.01183795,0.017005012,0.021841528,0.026399235,0.030708788,0.034793394,0.038672118,0.042359847,0.045871436,0.049220222,0.052418647,0.055478709,0.058412326,0.061231624,0.063949161,0.066578088,0.068843073,0.070929756,0.072587752,0.074041062,0.075539582,0.077155669,0.078844602,0.080149258,0.075756167,0.071672821,0.06756944,0.063602627,0.059770373,0.056058879,0.052468609,0.049002179,0.045660929,0.042444676,0.039356729,0.036397201,0.033565271,0.030841532,0.027918672,0.024806915,0.02173298,0.018742837,0.015834373,0.013002763,0.010252557,0.0075879188,0.0050037198,0.0024843096,1.6278023e-06
"89",7.3879185e-05,0.010627752,0.019993809,0.028501444,0.036356583,0.043675245,0.050518384,0.056945999,0.063004905,0.068729793,0.074152143,0.078885847,0.08328939,0.087371119,0.091150377,0.094618786,0.097659287,0.10051061,0.10300746,0.10517065,0.10698508,0.10842018,0.10942498,0.11020843,0.11086594,0.11141454,0.10503337,0.098746636,0.092270472,0.0860531,0.079917319,0.07389962,0.068028816,0.062337778,0.056840151,0.051550569,0.046451135,0.041574838,0.037059019,0.032898354,0.029053915,0.025451069,0.022069652,0.018781864,0.015868649,0.012885244,0.0098939811,0.0072025379,0.0046467914,0.0022350096,1.4187577e-06
"90",7.5845482e-05,0.010898842,0.020491625,0.029190349,0.037244092,0.044755589,0.051802239,0.058426434,0.064682896,0.070606449,0.07621914,0.081545649,0.086614175,0.091441301,0.096044929,0.10043631,0.1046298,0.10863208,0.11202664,0.11407882,0.11608855,0.11829754,0.12023486,0.1220016,0.12366072,0.12520302,0.11839557,0.11165414,0.10495828,0.098333551,0.09181013,0.085409842,0.07914763,0.073043034,0.067104807,0.061348003,0.055788203,0.050424921,0.045287561,0.040209769,0.035481312,0.030914458,0.026634563,0.02274036,0.019242634,0.015952752,0.012711369,0.0094692126,0.0063051805,0.003165621,2.0763162e-06
