"MIXINGCOEFFICIENT.1.","MIXINGCOEFFICIENT.2.","MIXINGCOEFFICIENT.3.","MIXINGCOEFFICIENT.4.","MIXINGCOEFFICIENT.5.","MIXINGCOEFFICIENT.6.","MIXINGCOEFFICIENT.7.","MIXINGCOEFFICIENT.8.","MIXINGCOEFFICIENT.9.","MIXINGCOEFFICIENT.10.","MIXINGCOEFFICIENT.11.","MIXINGCOEFFICIENT.12.","MIXINGCOEFFICIENT.13.","MIXINGCOEFFICIENT.14.","MIXINGCOEFFICIENT.15.","MIXINGCOEFFICIENT.16.","MIXINGCOEFFICIENT.17.","MIXINGCOEFFICIENT.18.","MIXINGCOEFFICIENT.19.","MIXINGCOEFFICIENT.20.","MIXINGCOEFFICIENT.21.","MIXINGCOEFFICIENT.22.","MIXINGCOEFFICIENT.23.","MIXINGCOEFFICIENT.24.","MIXINGCOEFFICIENT.25.","MIXINGCOEFFICIENT.26.","MIXINGCOEFFICIENT.27.","MIXINGCOEFFICIENT.28.","MIXINGCOEFFICIENT.29.","MIXINGCOEFFICIENT.30.","MIXINGCOEFFICIENT.31.","MIXINGCOEFFICIENT.32.","MIXINGCOEFFICIENT.33.","MIXINGCOEFFICIENT.34.","MIXINGCOEFFICIENT.35.","MIXINGCOEFFICIENT.36.","MIXINGCOEFFICIENT.37.","MIXINGCOEFFICIENT.38.","MIXINGCOEFFICIENT.39.","MIXINGCOEFFICIENT.40.","MIXINGCOEFFICIENT.41.","MIXINGCOEFFICIENT.42.","MIXINGCOEFFICIENT.43.","MIXINGCOEFFICIENT.44.","MIXINGCOEFFICIENT.45.","MIXINGCOEFFICIENT.46.","MIXINGCOEFFICIENT.47.","MIXINGCOEFFICIENT.48.","MIXINGCOEFFICIENT.49.","MIXINGCOEFFICIENT.50.","MIXINGCOEFFICIENT.51."
"91",7.5448957e-05,0.010905707,0.020592562,0.02940542,0.037615587,0.045339107,0.052654972,0.059600572,0.066226345,0.072558525,0.078632134,0.084483456,0.090130481,0.095597914,0.10090459,0.10596504,0.11085069,0.1155977,0.12022041,0.12473363,0.1291595,0.13351602,0.13782397,0.14210215,0.14636869,0.15063141,0.14421812,0.13791389,0.13157285,0.12527925,0.11903803,0.11273278,0.10633237,0.099949302,0.093591188,0.087261841,0.081023373,0.074890165,0.068858418,0.062921504,0.057071998,0.051301577,0.045600805,0.039958684,0.034362176,0.028794585,0.023235422,0.017641051,0.011975466,0.0061508334,4.1706745e-06
"92",3.8529869e-05,0.0053613453,0.0098437735,0.013599226,0.016843824,0.019306606,0.021647354,0.023627093,0.024995593,0.026164854,0.027066839,0.027724433,0.027689181,0.027717068,0.02779045,0.027829375,0.027777336,0.02732864,0.026789711,0.026188366,0.025524796,0.024839441,0.024191121,0.023693097,0.023008761,0.023111013,0.021759101,0.020576802,0.019569823,0.018844567,0.018206386,0.017611065,0.017134773,0.016707803,0.016310764,0.016014133,0.015789343,0.015596316,0.015341321,0.015037293,0.014708063,0.014309555,0.013907426,0.013191921,0.012175042,0.010818509,0.0090744133,0.0071653619,0.0050849876,0.0027603556,2.0515688e-06
"93",5.5939925e-05,0.0080401513,0.015180918,0.021722295,0.027808029,0.033516242,0.038896451,0.043983463,0.048803521,0.053377554,0.057722907,0.061855012,0.065787817,0.069534228,0.0731065,0.07651656,0.07977624,0.082897497,0.085892622,0.088774427,0.091556414,0.094252929,0.096321632,0.097820024,0.098550656,0.099154509,0.093171407,0.087285253,0.081415392,0.075473526,0.069673865,0.064069864,0.058558705,0.053538068,0.048926054,0.044571251,0.040306832,0.036211674,0.032333714,0.028705918,0.02521407,0.022031439,0.019100888,0.01635992,0.013785838,0.011372382,0.0090360518,0.0066830712,0.0044197009,0.002199749,1.5622536e-06
"94",4.4776792e-05,0.0062975994,0.012008436,0.017416509,0.022603166,0.027606855,0.032445407,0.037131277,0.041672768,0.04607621,0.050347683,0.054492872,0.058517826,0.06242858,0.066231109,0.069931277,0.073534878,0.077048239,0.080477737,0.083723553,0.086907571,0.090032539,0.093099626,0.096113672,0.099084495,0.10201898,0.096833161,0.091720039,0.086681487,0.081722601,0.076843418,0.072043473,0.067325156,0.062690758,0.058143508,0.053686276,0.049321524,0.045051614,0.040878931,0.036805547,0.032832329,0.028955472,0.025173823,0.021508108,0.017967121,0.014559353,0.011294042,0.0081801542,0.0052340169,0.002471698,1.4176403e-06
"95",3.8494292e-05,0.0054837961,0.010480737,0.015189474,0.019665039,0.023928191,0.027999156,0.03189238,0.035619537,0.03919137,0.042617772,0.045908563,0.049074051,0.052088587,0.054944171,0.057706112,0.060170186,0.062530365,0.06474342,0.066771195,0.068768106,0.070828639,0.073054956,0.075235218,0.077373094,0.07948688,0.075297536,0.071190341,0.067155602,0.063222298,0.059368876,0.055600788,0.051912688,0.048303525,0.044773304,0.041326621,0.037963451,0.034685551,0.031493883,0.028389163,0.0253739,0.022451533,0.019625479,0.016895978,0.014247448,0.011605778,0.0090320059,0.0065724127,0.0042343454,0.002024917,1.2074632e-06
"96",5.2966254e-05,0.0076306232,0.014388562,0.020554226,0.026269152,0.031611918,0.036633219,0.04136918,0.045847424,0.050090248,0.054116459,0.057942507,0.061583239,0.065052425,0.068363133,0.071528019,0.074559541,0.077397804,0.07986939,0.08232059,0.084554599,0.086555372,0.088248565,0.089723584,0.090980353,0.091759918,0.08672755,0.08185076,0.077024388,0.072254564,0.067549677,0.062919742,0.058374314,0.05392324,0.049576725,0.045344686,0.041236079,0.037258541,0.033419213,0.029722537,0.026150725,0.022773119,0.01955316,0.016507969,0.013615863,0.010823433,0.0084064756,0.0061172182,0.0040196739,0.0020003607,1.3475114e-06
"97",5.795035e-05,0.0083597761,0.015782591,0.022569943,0.028875182,0.034783661,0.040350417,0.045614606,0.050606108,0.055348984,0.059863476,0.064167249,0.068276208,0.072205074,0.075967793,0.079577844,0.083048472,0.086029809,0.088964604,0.091751114,0.094295771,0.096601987,0.09871903,0.10065844,0.10233915,0.10371535,0.098118215,0.092751831,0.087383378,0.082054466,0.0767848,0.071592549,0.066492783,0.061497872,0.056618352,0.051863404,0.047237334,0.042721385,0.038393774,0.034251502,0.030293692,0.026535668,0.022978565,0.019596638,0.016346564,0.013198332,0.010199945,0.0073731109,0.0047077194,0.0022015094,1.2437389e-06
"98",5.0413653e-05,0.0071848362,0.01366858,0.019739695,0.025510064,0.031035308,0.036349448,0.041474701,0.046427556,0.051220253,0.055863372,0.060366024,0.064736432,0.068982003,0.07310965,0.077126326,0.081038908,0.084854266,0.088579187,0.092220537,0.095785282,0.099280661,0.10271401,0.1060929,0.10942513,0.11271877,0.10701326,0.10137729,0.095812373,0.090320222,0.084902803,0.079562331,0.074301286,0.06912251,0.064029197,0.059024899,0.054113589,0.049299721,0.044588316,0.039985056,0.035496429,0.031129901,0.026894168,0.022799498,0.018858244,0.015085623,0.011501001,0.0081302675,0.0050110014,0.0022086706,1.0479861e-06
"99",0.00010733302,0.0156415,0.029745291,0.042807328,0.055092144,0.066746078,0.0778626,0.088507437,0.098730126,0.10856978,0.11805864,0.12722416,0.13609048,0.14467935,0.15301092,0.16110413,0.16897715,0.17664764,0.18413299,0.19145049,0.19861751,0.2056516,0.21257058,0.21939266,0.22613643,0.23282095,0.2209442,0.20924015,0.19770969,0.18635425,0.17517585,0.16417707,0.15336112,0.14273181,0.13229365,0.12205185,0.11201241,0.10218216,0.092568892,0.083181464,0.074029953,0.065125866,0.056482425,0.048114973,0.040041571,0.03228395,0.024869098,0.017832261,0.011223728,0.0051322291,2.7003433e-06
"100",9.0552499e-05,0.013131164,0.024984425,0.036000398,0.046395995,0.056287877,0.065749855,0.074833034,0.083575882,0.092008994,0.10015758,0.10804319,0.11568474,0.12309952,0.13030354,0.13731193,0.14413912,0.15079923,0.15730631,0.16367425,0.16991706,0.17604885,0.18208397,0.18803706,0.1939231,0.19975744,0.18966082,0.1797034,0.16988665,0.16021254,0.15068352,0.14130254,0.13207303,0.12299899,0.11408497,0.1053361,0.096758153,0.088357576,0.080141545,0.072118026,0.064295841,0.056684744,0.049295504,0.042140002,0.035231331,0.028583899,0.022213515,0.016137394,0.01037405,0.0049451519,2.9482352e-06
"101",8.6782492e-05,0.012442523,0.023739174,0.034367172,0.04451602,0.054280147,0.063714461,0.072855009,0.081726648,0.090348241,0.098734523,0.10689694,0.11484733,0.12259617,0.13015392,0.13753051,0.14473608,0.15178111,0.15867591,0.16543089,0.17205663,0.17856397,0.18496404,0.19126857,0.19748969,0.20364,0.19352164,0.18351014,0.17360841,0.16381982,0.15414826,0.14459814,0.13517439,0.12588256,0.11672883,0.10772008,0.098863986,0.090169118,0.081645081,0.073302693,0.065154215,0.057213665,0.049497243,0.042023926,0.034816349,0.027902145,0.021316176,0.015104636,0.0093341582,0.004121577,1.9158833e-06
"102",8.0655889e-05,0.011542288,0.022025452,0.031899225,0.041338978,0.050431341,0.059226106,0.06775604,0.076043861,0.084107399,0.091960294,0.099613976,0.10707817,0.11436188,0.12147387,0.12842233,0.13521551,0.14186124,0.1483678,0.15474276,0.16099543,0.16713513,0.17317173,0.17911564,0.1849776,0.19029385,0.18131359,0.17195556,0.16269571,0.1535377,0.14448561,0.13554398,0.12671782,0.11801266,0.1094346,0.10099038,0.092687445,0.084534083,0.07653953,0.068714153,0.061069675,0.053619478,0.046379017,0.039366402,0.032603263,0.026116077,0.019938378,0.014114855,0.0087104033,0.0038392216,1.7978062e-06
"103",8.3251617e-05,0.012018139,0.022982369,0.033299876,0.043147859,0.052615079,0.061753579,0.070599801,0.079179761,0.087512282,0.095613675,0.10349763,0.11117618,0.11866021,0.12595994,0.13308515,0.14004541,0.14685027,0.15350955,0.16003317,0.16643141,0.17271473,0.17889423,0.18498137,0.19080029,0.19674259,0.18698124,0.17724161,0.16786405,0.15839642,0.14904409,0.13981137,0.13070308,0.12172455,0.11288174,0.10418122,0.095630335,0.087237236,0.079011059,0.070962073,0.063101895,0.05544378,0.048003008,0.040797413,0.033848156,0.027180869,0.020827503,0.014829587,0.0092451179,0.0041703289,2.1611493e-06
"104",5.7154743e-05,0.0080572613,0.015549702,0.022814005,0.029934266,0.036940662,0.043843275,0.050647213,0.057353552,0.063962257,0.070472383,0.076882224,0.083190902,0.089397566,0.095501652,0.10150345,0.10740308,0.11320153,0.11889973,0.1245007,0.13000733,0.13542326,0.14075284,0.14594511,0.15075448,0.15579604,0.14870409,0.14113763,0.13413853,0.12684883,0.11961145,0.11243228,0.10531753,0.098273764,0.091307957,0.084427556,0.077640536,0.070955494,0.064381747,0.05792947,0.051609858,0.045435345,0.039419887,0.03357935,0.027932041,0.022499493,0.017307659,0.012388965,0.0077865062,0.0035674322,1.9381301e-06
"105",5.5227912e-05,0.0077994906,0.015036729,0.022038388,0.028885854,0.035606948,0.042216083,0.048720381,0.055120327,0.061417531,0.067613205,0.073707452,0.079700308,0.085592329,0.091384283,0.097077337,0.10267291,0.10817279,0.11357986,0.11889676,0.12412695,0.1292741,0.13434233,0.13933667,0.14408969,0.14876223,0.14156606,0.13500785,0.12801665,0.1210751,0.1141884,0.10736195,0.10060149,0.093913046,0.087302993,0.08077811,0.074345615,0.068013228,0.061789236,0.055682576,0.049702929,0.043860827,0.03816779,0.032636473,0.027280845,0.022116396,0.017160375,0.01243209,0.0079535709,0.0037538586,2.1673727e-06
"106",7.2594173e-05,0.010382198,0.019837121,0.028768511,0.037327425,0.045585327,0.053584429,0.061351444,0.068904969,0.076258849,0.083424472,0.090411418,0.097228619,0.10388433,0.11038636,0.11674226,0.12295946,0.12904544,0.13500795,0.14085478,0.14659415,0.15223456,0.15778483,0.16325418,0.1685643,0.17386801,0.16525315,0.15693845,0.14854411,0.14024088,0.13203261,0.12392357,0.11591845,0.10802243,0.10024117,0.092580921,0.085048535,0.077651585,0.070398442,0.063298406,0.056361861,0.049600469,0.043027425,0.036657788,0.030508926,0.024601128,0.018958522,0.013610564,0.0085951588,0.00396985,2.1751296e-06
"107",9.0969281e-05,0.01315746,0.02504415,0.036119087,0.046598272,0.056595494,0.066182871,0.075408952,0.084309946,0.092913861,0.10124365,0.10931864,0.11715572,0.12477031,0.13217645,0.13938711,0.14641583,0.15327547,0.15997905,0.1665395,0.17296997,0.17928374,0.18549447,0.1916162,0.19766336,0.2036043,0.19331288,0.18325567,0.1732579,0.16339585,0.15367224,0.14409037,0.13465404,0.12536765,0.11623621,0.10726541,0.098461705,0.08983238,0.081385681,0.07313095,0.065078812,0.057241399,0.049632657,0.042268738,0.035168527,0.028354367,0.021853079,0.015697525,0.0099294802,0.0046093402,2.5848447e-06
"108",6.0560889e-05,0.0085969286,0.016516544,0.024102832,0.031463442,0.038644356,0.045665616,0.052541463,0.059280051,0.065886172,0.07236248,0.078711547,0.084936279,0.091039263,0.097023247,0.10289124,0.10864638,0.11429212,0.11983247,0.12527222,0.13061599,0.13586911,0.14103737,0.14612712,0.15097499,0.15589753,0.14813692,0.14087552,0.1336345,0.12626438,0.11895951,0.11172484,0.10456572,0.097487876,0.090497487,0.083601227,0.076806345,0.070120742,0.063553089,0.057112969,0.050811054,0.044659355,0.038671543,0.032863417,0.02725356,0.021864355,0.016723635,0.011867703,0.0073479848,0.003253024,1.5005033e-06
"109",8.4294576e-05,0.012187309,0.023249654,0.033606452,0.043445207,0.052863366,0.061922484,0.070663186,0.079115559,0.087302771,0.095244203,0.10295615,0.1104529,0.11774719,0.12485102,0.13177563,0.1385318,0.1451303,0.15158222,0.15789812,0.16408936,0.17016748,0.17614426,0.18203185,0.18755468,0.19348237,0.18379658,0.17394882,0.16479646,0.15543382,0.14619292,0.13707746,0.1280917,0.1192404,0.11052896,0.1019634,0.093550511,0.085297909,0.077214187,0.06930907,0.061593637,0.0540806,0.046784701,0.039723246,0.032916894,0.026390847,0.0201768,0.014316488,0.0088695297,0.0039394064,1.8812666e-06
"110",5.4043073e-05,0.007674114,0.014814941,0.021714633,0.028451155,0.035052598,0.041533183,0.047899883,0.054155115,0.060301197,0.066339707,0.072271631,0.078097672,0.083818824,0.089436272,0.094951838,0.10036786,0.10568715,0.11091302,0.11604876,0.12109862,0.12606704,0.13095868,0.13577854,0.14032985,0.14489451,0.1380436,0.13121731,0.12455947,0.11776899,0.1110346,0.10436134,0.097754558,0.091219952,0.08476358,0.078391925,0.07211194,0.065931115,0.059857558,0.053900093,0.048068374,0.042373035,0.036825877,0.031440093,0.026230571,0.021214278,0.016410773,0.011842966,0.0075385116,0.0035353236,2.0406962e-06
"111",5.0948786e-05,0.0070794404,0.013612155,0.019956941,0.02619718,0.032360399,0.038454079,0.044480529,0.050438928,0.056326904,0.062142014,0.067881521,0.073542735,0.079123224,0.08462142,0.090036176,0.095366342,0.10061171,0.10577256,0.11084965,0.11584357,0.12075725,0.12559351,0.13035471,0.135045,0.13928084,0.13280103,0.12655199,0.12003694,0.11355636,0.10711567,0.10072057,0.09437705,0.088091413,0.08187033,0.075720886,0.069650646,0.063667726,0.057780893,0.051999685,0.046334556,0.040797077,0.035400189,0.030158546,0.025088985,0.020211211,0.015548817,0.011131,0.0069960151,0.0032023672,1.7016294e-06
"112",7.5107683e-05,0.010627324,0.020333083,0.029581747,0.038525211,0.047227352,0.055723938,0.064035757,0.072174921,0.080149929,0.087967028,0.095631159,0.10314635,0.11051547,0.1177423,0.12483038,0.1317836,0.13860575,0.14530169,0.15187664,0.15833768,0.16469195,0.17094715,0.17711159,0.18310871,0.18906279,0.17990722,0.17094785,0.16203469,0.15312885,0.14430612,0.1355721,0.12693286,0.11839494,0.10996542,0.10165196,0.093462863,0.085407177,0.077494791,0.069736574,0.06214454,0.054732064,0.047514168,0.040507895,0.033732836,0.027211881,0.020972403,0.015048317,0.0094846007,0.0043532944,2.3114176e-06
"113",5.8426931e-05,0.0081793254,0.015655137,0.022827386,0.029807727,0.036641385,0.043349334,0.049942782,0.05642722,0.062804671,0.069076679,0.075244227,0.081307778,0.087267807,0.093125317,0.098881139,0.10453708,0.11009503,0.11555684,0.12092555,0.1262049,0.13139884,0.13651297,0.14155319,0.1465259,0.15137174,0.14422964,0.13706639,0.12995243,0.12289222,0.11589056,0.10895252,0.10208355,0.095289427,0.088576351,0.081950952,0.075420353,0.068992223,0.062674853,0.056477239,0.050409186,0.044481431,0.038705785,0.0330953,0.027664467,0.022429414,0.017408099,0.01262042,0.0080882132,0.0038369973,2.2658062e-06
"114",4.5963426e-05,0.0065038464,0.01272126,0.018870432,0.024992541,0.031084241,0.037141794,0.043159493,0.049129596,0.055044741,0.060899316,0.066687762,0.072405329,0.07804828,0.08361392,0.089099619,0.094503613,0.099825499,0.10506444,0.11022089,0.11529607,0.12029193,0.12521087,0.12973119,0.13368914,0.1380005,0.13271853,0.12612071,0.12012821,0.11371024,0.10732494,0.10097861,0.094677747,0.088429169,0.082240001,0.076117745,0.070070338,0.064106222,0.05823443,0.05246469,0.046807552,0.041274544,0.035878373,0.030633169,0.025554803,0.020661303,0.015973411,0.011515387,0.00731654,0.003417302,1.9397898e-06
"115",7.6442808e-05,0.010883136,0.020838403,0.030305403,0.039428838,0.048277859,0.056888392,0.065283686,0.07348058,0.081490878,0.089323211,0.096984932,0.1044823,0.11182116,0.11900718,0.12604565,0.13294241,0.13970334,0.14633493,0.15284382,0.15923739,0.1655233,0.17171008,0.17780646,0.18370774,0.18963567,0.18030417,0.17138083,0.16231021,0.15332589,0.14443274,0.13563608,0.12694169,0.11835582,0.10988531,0.10153756,0.093320662,0.085243468,0.077315699,0.069548088,0.061952551,0.054542413,0.047332695,0.040340499,0.033585526,0.027090807,0.020883788,0.0149981,0.0094770934,0.0043856946,2.4397162e-06
"116",0.00010695967,0.015508891,0.029658765,0.04295681,0.055626644,0.067786415,0.0795084,0.090840668,0.10181854,0.11246966,0.12281625,0.13287715,0.14266821,0.15220491,0.16150153,0.17057194,0.1794293,0.18808695,0.19655855,0.20485748,0.21299771,0.22099372,0.22886039,0.23654645,0.24392527,0.25118329,0.239111,0.22677223,0.21457095,0.20253407,0.19058067,0.17878499,0.16715282,0.15569062,0.14440561,0.13330584,0.1224003,0.11169898,0.10121311,0.090955283,0.080939722,0.071182596,0.061702431,0.052520673,0.043662461,0.035157744,0.027042986,0.019364022,0.012181913,0.0055920708,3.0405714e-06
"117",7.8815766e-05,0.011292929,0.021678031,0.03156303,0.041092055,0.050333223,0.059324608,0.0680902,0.076646221,0.08500457,0.093175043,0.10116552,0.10898303,0.11663393,0.12412412,0.13145937,0.13864582,0.1456899,0.15259829,0.15937841,0.1660379,0.17258544,0.17902998,0.1851756,0.19079899,0.19678815,0.18836449,0.17825203,0.16897653,0.15983082,0.15055767,0.14138565,0.13232085,0.12336991,0.11453997,0.1058388,0.097274871,0.088857394,0.080596481,0.072503253,0.06459002,0.05687049,0.049360047,0.042076107,0.0350386,0.028270649,0.021799579,0.015658634,0.0098907234,0.0045623947,2.4704975e-06
"118",0.00012242623,0.017814948,0.033925016,0.048905302,0.063049762,0.076518858,0.089413432,0.10180354,0.1137412,0.12526703,0.13641415,0.1472107,0.15768111,0.16784766,0.17773086,0.18735014,0.19672414,0.205871,0.21480863,0.22355485,0.23212749,0.24054502,0.24882611,0.25698992,0.26505612,0.27304493,0.2592503,0.24563753,0.23220853,0.21896587,0.20591286,0.19305351,0.18039256,0.16793558,0.15568898,0.14366009,0.13185729,0.12029006,0.1089692,0.097906972,0.08711737,0.076616393,0.066422468,0.056556972,0.047044951,0.037916125,0.029206373,0.020960151,0.013235342,0.0061198949,3.4003341e-06
"119",9.2338887e-05,0.013337832,0.025573531,0.037147699,0.048237618,0.05893124,0.06928447,0.079335451,0.08910746,0.098621691,0.10789492,0.11694081,0.12577137,0.13439787,0.14282999,0.15107833,0.15915288,0.16706341,0.17482015,0.18243443,0.18991695,0.19727931,0.20453362,0.2116924,0.21836536,0.2257048,0.21457455,0.20346737,0.19302279,0.18234148,0.171785,0.16135861,0.15106812,0.14091987,0.13092081,0.12107851,0.11140124,0.10189805,0.092578765,0.083454144,0.074535918,0.065836893,0.057371018,0.049153436,0.041200453,0.033529346,0.026157814,0.019102638,0.01237653,0.0059819566,3.6894233e-06
"120",8.8242706e-05,0.012629753,0.024104971,0.034920032,0.045265987,0.05523708,0.064887926,0.074252894,0.083356292,0.092216118,0.10084659,0.10925998,0.11746706,0.12547732,0.13329995,0.14094503,0.14842212,0.15574085,0.16291089,0.16994256,0.17684626,0.18363291,0.19031367,0.19690017,0.20340448,0.20983917,0.19950898,0.18928421,0.17916812,0.16916443,0.1592774,0.14951181,0.13987297,0.13036677,0.12099975,0.1117791,0.10271279,0.093809581,0.085079205,0.076532446,0.068181321,0.060039278,0.052121461,0.044445043,0.037029684,0.02989816,0.023077317,0.016599694,0.010507088,0.0048640999,2.6539788e-06
"121",3.7562649e-05,0.0052571043,0.01038478,0.0155905,0.020864985,0.026192903,0.031556015,0.03693334,0.04231056,0.047675613,0.053018082,0.058327758,0.063595514,0.068814237,0.073977758,0.079081447,0.084121222,0.089093539,0.093996109,0.098827393,0.10358652,0.10827265,0.1128862,0.11718525,0.12007012,0.1245231,0.12036945,0.11397973,0.10888175,0.10330938,0.097584346,0.09187904,0.086200376,0.080555495,0.074951806,0.069397038,0.06389931,0.058467204,0.053109858,0.047837084,0.042659511,0.037588773,0.032637751,0.027820899,0.02315469,0.018658267,0.014354428,0.010271297,0.0064457781,0.0029351833,1.5125976e-06
"122",8.1216752e-05,0.011723926,0.022350061,0.032289615,0.041725003,0.050751966,0.059429783,0.067798552,0.075887914,0.083720994,0.091316878,0.098691691,0.10585947,0.11283335,0.11962523,0.12624633,0.13270744,0.13901909,0.14519166,0.15123552,0.15716118,0.16297942,0.16870125,0.17433802,0.17983475,0.18519752,0.17603996,0.16683866,0.15782055,0.14885002,0.13999551,0.1312605,0.12264899,0.11416553,0.10581522,0.097603837,0.089537856,0.081624574,0.07387223,0.066290165,0.058889038,0.051681114,0.04468066,0.037904506,0.031372878,0.025110695,0.019149748,0.013532788,0.0083227535,0.0036332055,1.5923821e-06
"123",7.8787364e-05,0.011224868,0.021466209,0.031177731,0.040520739,0.049570085,0.058367041,0.066938066,0.075301153,0.083468792,0.091450763,0.099254939,0.10688812,0.1143568,0.12166709,0.12882514,0.13583725,0.14271018,0.14945057,0.15606584,0.16256348,0.16895121,0.17523747,0.18143161,0.18754365,0.1934852,0.18403228,0.17479116,0.16552292,0.15634561,0.14726414,0.13828386,0.1294106,0.12065069,0.11201104,0.10349919,0.095123351,0.086892537,0.07881665,0.070906625,0.063174602,0.055634138,0.048300476,0.041190891,0.034325117,0.027725908,0.02141973,0.015437652,0.0098166508,0.0046044808,2.6676576e-06
"124",7.6544009e-05,0.010986824,0.021121605,0.030796904,0.040139422,0.049214297,0.058055573,0.066681788,0.07510825,0.083345669,0.091401991,0.099282361,0.10699304,0.11453972,0.1219278,0.12916261,0.13624955,0.1431955,0.15000647,0.15668952,0.16325147,0.16970014,0.17604386,0.18182973,0.18702732,0.1928018,0.18516262,0.17512664,0.16616959,0.15709365,0.14795079,0.13890409,0.12995976,0.12112448,0.11240549,0.10381066,0.095348538,0.087028511,0.078860909,0.070857183,0.063030139,0.055394228,0.047965959,0.040764456,0.033812276,0.027136648,0.020771482,0.01476099,0.0091674923,0.0040963179,2.0199118e-06
