"TEMPERATURE.1.","TEMPERATURE.2.","TEMPERATURE.3.","TEMPERATURE.4.","TEMPERATURE.5.","TEMPERATURE.6.","TEMPERATURE.7.","TEMPERATURE.8.","TEMPERATURE.9.","TEMPERATURE.10.","TEMPERATURE.11.","TEMPERATURE.12.","TEMPERATURE.13.","TEMPERATURE.14.","TEMPERATURE.15.","TEMPERATURE.16.","TEMPERATURE.17.","TEMPERATURE.18.","TEMPERATURE.19.","TEMPERATURE.20.","TEMPERATURE.21.","TEMPERATURE.22.","TEMPERATURE.23.","TEMPERATURE.24.","TEMPERATURE.25.","TEMPERATURE.26.","TEMPERATURE.27.","TEMPERATURE.28.","TEMPERATURE.29.","TEMPERATURE.30.","TEMPERATURE.31.","TEMPERATURE.32.","TEMPERATURE.33.","TEMPERATURE.34.","TEMPERATURE.35.","TEMPERATURE.36.","TEMPERATURE.37.","TEMPERATURE.38.","TEMPERATURE.39.","TEMPERATURE.40.","TEMPERATURE.41.","TEMPERATURE.42.","TEMPERATURE.43.","TEMPERATURE.44.","TEMPERATURE.45.","TEMPERATURE.46.","TEMPERATURE.47.","TEMPERATURE.48.","TEMPERATURE.49.","TEMPERATURE.50."
"1",9.8317996,9.8385757,9.842036,9.8443761,9.8461466,9.8475694,9.848757,9.8497739,9.850661,9.8514458,9.8521476,9.8527806,9.8533555,9.8538805,9.8543623,9.8548061,9.855216,9.8555958,9.8559483,9.8562761,9.8565812,9.8568656,9.8571307,9.8573779,9.8576085,9.8578235,9.8580407,9.8582601,9.8584819,9.8587062,9.8589332,9.8591629,9.8593956,9.8596314,9.8598705,9.8601132,9.8603598,9.8606104,9.8608654,9.8611252,9.8613901,9.8616606,9.8619372,9.8622203,9.8625105,9.8628084,9.8631143,9.8634285,9.8637504,9.8640784
"2",9.5920915,9.5980225,9.6010128,9.6030167,9.6045217,9.6057239,9.6067221,9.6075731,9.6083125,9.6089643,9.6095454,9.610068,9.6105416,9.6109731,9.6113682,9.6117315,9.6120666,9.6123765,9.6126638,9.6129307,9.6131788,9.6134098,9.613625,9.6138256,9.6140126,9.6141869,9.6143628,9.6145405,9.61472,9.6149015,9.6150849,9.6152706,9.6154585,9.6156488,9.6158418,9.6160374,9.6162361,9.6164379,9.6166432,9.6168521,9.6170652,9.6172827,9.6175051,9.617733,9.6179671,9.6182084,9.618458,9.6187181,9.6189918,9.6192889
"3",9.1585723,9.1648936,9.1681312,9.1703212,9.1719772,9.1733072,9.1744164,9.1753656,9.1761932,9.1769249,9.177579,9.1781687,9.1787042,9.1791931,9.1796417,9.1800548,9.1804365,9.1807901,9.1811184,9.1814236,9.1817078,9.1819727,9.1822198,9.1824503,9.1826654,9.182866,9.1830688,9.1832738,9.1834811,9.1836908,9.1839032,9.1841183,9.1843363,9.1845574,9.1847818,9.1850099,9.1852417,9.1854777,9.1857182,9.1859637,9.1862147,9.1864717,9.1867354,9.1870069,9.1872873,9.1875781,9.1878817,9.1882013,9.1885436,9.1889261
"4",8.6845371,8.6925765,8.696597,8.6992562,8.7012277,8.7027839,8.704062,8.7051408,8.7060697,8.7068819,8.7076004,8.7082422,8.70882,8.7093433,8.7098199,8.7102559,8.7106562,8.7110248,8.7113652,8.7116802,8.7119722,8.7122431,8.7124949,8.7127291,8.7129473,8.7131504,8.7133551,8.7135611,8.7137688,8.7139785,8.7141903,8.7144043,8.7146208,8.7148398,8.7150617,8.7152866,8.7155148,8.7157465,8.715982,8.7162218,8.7164662,8.7167156,8.7169708,8.7172321,8.7175006,8.7177771,8.718063,8.7183599,8.7186708,8.7190031
"5",8.3438923,8.348663,8.3511055,8.352759,8.3540104,8.3550162,8.3558555,8.3565741,8.3572007,8.357755,8.3582504,8.3586972,8.3591028,8.3594731,8.3598128,8.3601256,8.3604146,8.3606821,8.3609304,8.3611612,8.361376,8.3615762,8.3617627,8.3619366,8.3620988,8.36225,8.3624027,8.362557,8.3627128,8.3628703,8.3630296,8.3631907,8.3633537,8.3635188,8.363686,8.3638554,8.3640272,8.3642016,8.3643786,8.3645585,8.3647415,8.3649279,8.3651179,8.3653119,8.3655102,8.3657136,8.3659227,8.3661386,8.3663637,8.366605
"6",7.9839861,7.9888208,7.9912933,7.9929667,7.9942331,7.995251,7.9961006,7.9968282,7.997463,7.9980246,7.998527,7.9989802,7.9993919,7.999768,8.0001133,8.0004314,8.0007255,8.000998,8.001251,8.0014865,8.0017057,8.0019102,8.0021009,8.0022789,8.002445,8.0026,8.0027567,8.0029151,8.0030753,8.0032375,8.0034017,8.003568,8.0037367,8.0039078,8.0040815,8.004258,8.0044375,8.0046203,8.0048067,8.0049969,8.0051914,8.0053907,8.0055953,8.0058059,8.0060235,8.0062493,8.0064851,8.0067337,8.0070002,8.0072997
"7",7.5893312,7.5967669,7.6004649,7.6029116,7.6047278,7.6061629,7.6073429,7.6083398,7.609199,7.6099508,7.6106165,7.6112114,7.6117474,7.6122331,7.6126758,7.613081,7.6134532,7.6137962,7.6141131,7.6144065,7.6146785,7.6149312,7.6151661,7.6153848,7.615589,7.6157797,7.615971,7.6161636,7.616358,7.6165542,7.6167524,7.6169529,7.6171558,7.6173613,7.6175697,7.6177811,7.6179959,7.6182143,7.6184367,7.6186636,7.6188953,7.6191327,7.6193762,7.6196269,7.6198859,7.6201546,7.6204354,7.6207315,7.6210493,7.6214059
"8",7.2631135,7.2695385,7.2728024,7.2749914,7.2766328,7.2779406,7.2790232,7.2799432,7.2807401,7.2814405,7.282063,7.2826213,7.2831257,7.2835842,7.2840029,7.284387,7.2847405,7.2850668,7.2853686,7.2856484,7.2859081,7.2861495,7.286374,7.2865829,7.2867774,7.2869584,7.2871409,7.2873249,7.2875106,7.287698,7.2878873,7.2880785,7.2882717,7.2884671,7.2886648,7.2888648,7.2890675,7.2892729,7.2894813,7.2896928,7.2899077,7.2901263,7.2903489,7.290576,7.290808,7.2910457,7.2912898,7.2915419,7.2918045,7.292086
"9",7.0181602,7.0229311,7.0253385,7.0269466,7.0281499,7.0291076,7.0298999,7.0305731,7.0311562,7.0316688,7.0321246,7.0325335,7.0329031,7.0332392,7.0335464,7.0338283,7.0340879,7.0343277,7.0345496,7.0347554,7.0349466,7.0351243,7.0352898,7.035444,7.0355879,7.0357223,7.035857,7.0359931,7.0361306,7.0362694,7.0364097,7.0365515,7.036695,7.0368404,7.0369876,7.0371369,7.0372884,7.0374423,7.0375987,7.037758,7.0379203,7.038086,7.0382554,7.038429,7.0386074,7.0387912,7.0389816,7.0391803,7.0393905,7.0396224
"10",6.7984951,6.8021608,6.8040302,6.8052949,6.8062518,6.807021,6.807663,6.8082129,6.8086926,6.809117,6.8094966,6.8098391,6.8101503,6.8104346,6.8106955,6.810936,6.8111583,6.8113643,6.8115556,6.8117336,6.8118994,6.812054,6.8121983,6.8123329,6.8124586,6.8125758,6.8126944,6.8128143,6.8129356,6.8130583,6.8131827,6.8133087,6.8134365,6.8135662,6.8136978,6.8138317,6.8139679,6.8141066,6.814248,6.8143924,6.8145402,6.8146916,6.8148472,6.8150074,6.8151731,6.8153452,6.815525,6.8157149,6.8159191,6.8161501
"11",6.5522584,6.5567237,6.5589799,6.5604912,6.5616238,6.5625259,6.5632727,6.5639072,6.564457,6.5649402,6.5653699,6.5657555,6.566104,6.5664209,6.5667105,6.5669764,6.5672213,6.5674474,6.5676568,6.5678511,6.5680316,6.5681994,6.5683557,6.5685013,6.568637,6.5687634,6.568891,6.5690199,6.5691501,6.5692817,6.5694149,6.5695498,6.5696865,6.569825,6.5699656,6.5701085,6.5702538,6.5704017,6.5705526,6.5707067,6.5708645,6.5710262,6.5711926,6.5713643,6.5715423,6.5717278,6.5719229,6.5721306,6.5723575,6.5726232
"12",6.3712524,6.3769365,6.3796879,6.3814776,6.38279,6.3838177,6.3846567,6.3853616,6.3859664,6.3864935,6.3869587,6.3873733,6.387746,6.3880831,6.3883897,6.3886699,6.388927,6.3891637,6.389382,6.389584,6.3897711,6.3899448,6.3901061,6.3902563,6.3903965,6.3905275,6.3906582,6.3907903,6.3909234,6.3910576,6.3911932,6.3913303,6.3914689,6.3916093,6.3917515,6.3918957,6.3920422,6.392191,6.3923424,6.3924968,6.3926543,6.3928154,6.3929806,6.3931503,6.3933253,6.3935067,6.3936957,6.3938946,6.3941078,6.3943481
"13",6.0472974,6.0527702,6.0555368,6.0573881,6.0587757,6.0598818,6.0607985,6.0615788,6.0622559,6.0628522,6.0633834,6.0638609,6.0642932,6.0646871,6.0650477,6.0653791,6.0656849,6.0659677,6.0662299,6.0664734,6.0666999,6.0669108,6.0671074,6.0672906,6.0674618,6.0676211,6.0677823,6.067945,6.0681092,6.0682752,6.0684432,6.0686132,6.0687854,6.0689599,6.0691369,6.0693164,6.0694987,6.069684,6.0698725,6.0700644,6.0702601,6.0704597,6.0706638,6.0708726,6.0710868,6.0713068,6.0715334,6.0717676,6.0720111,6.0722687
"14",5.5913802,5.5974169,5.600497,5.6025742,5.6041401,5.6053939,5.6064363,5.6073259,5.6080992,5.6087813,5.6093894,5.6099365,5.6104322,5.6108838,5.6112974,5.6116776,5.6120283,5.6123527,5.6126533,5.6129325,5.6131921,5.6134338,5.6136589,5.6138688,5.6140643,5.6142466,5.6144307,5.6146165,5.6148044,5.6149943,5.6151863,5.6153807,5.6155775,5.6157769,5.6159791,5.6161843,5.6163927,5.6166044,5.6168199,5.6170395,5.6172634,5.6174921,5.6177262,5.6179662,5.6182129,5.6184674,5.618731,5.619006,5.619297,5.6196187
"15",5.3332399,5.3370881,5.3390155,5.3402986,5.3412553,5.342014,5.3426396,5.3431695,5.3436271,5.3440283,5.3443841,5.3447026,5.3449899,5.3452507,5.3454886,5.3457066,5.3459071,5.346092,5.346263,5.3464214,5.3465684,5.346705,5.3468321,5.3469503,5.3470604,5.3471629,5.3472663,5.3473706,5.3474759,5.3475822,5.3476898,5.3477985,5.3479086,5.3480201,5.3481331,5.3482477,5.3483641,5.3484824,5.3486028,5.3487254,5.3488506,5.3489785,5.3491094,5.3492438,5.3493822,5.3495251,5.3496735,5.349829,5.3499943,5.3501782
"16",5.2001994,5.2039802,5.2059102,5.2072123,5.208194,5.20898,5.2096333,5.2101906,5.210675,5.211102,5.2114827,5.211825,5.212135,5.2124175,5.2126761,5.2129138,5.213133,5.2133358,5.2135237,5.2136983,5.2138606,5.2140117,5.2141525,5.2142837,5.214406,5.21452,5.2146352,5.2147515,5.2148691,5.2149881,5.2151084,5.2152303,5.2153538,5.215479,5.215606,5.2157351,5.2158663,5.2159999,5.2161361,5.2162751,5.2164172,5.2165628,5.2167123,5.2168663,5.2170255,5.2171908,5.2173637,5.2175463,5.2177429,5.2179657
"17",4.9644759,4.9688447,4.9710141,4.9724577,4.9735359,4.9743927,4.9751008,4.9757019,4.9762222,4.9766792,4.9770853,4.9774496,4.9777787,4.9780779,4.9783513,4.9786022,4.9788333,4.9790466,4.9792442,4.9794274,4.9795976,4.9797559,4.9799032,4.9800405,4.9801683,4.9802874,4.9804076,4.9805289,4.9806515,4.9807753,4.9809006,4.9810273,4.9811557,4.9812858,4.9814177,4.9815516,4.9816876,4.9818259,4.9819668,4.9821104,4.9822571,4.9824071,4.9825609,4.982719,4.9828819,4.9830505,4.9832261,4.9834105,4.9836073,4.9838279
"18",4.8203124,4.8235988,4.8252324,4.8263199,4.827132,4.8277772,4.8283101,4.8287624,4.8291536,4.8294971,4.8298022,4.8300758,4.8303228,4.8305474,4.8307524,4.8309406,4.8311138,4.8312737,4.8314217,4.8315589,4.8316864,4.8318049,4.8319152,4.8320179,4.8321136,4.8322027,4.8322925,4.8323833,4.8324749,4.8325675,4.8326611,4.8327557,4.8328516,4.8329487,4.8330472,4.833147,4.8332485,4.8333516,4.8334565,4.8335633,4.8336723,4.8337836,4.8338976,4.8340144,4.8341344,4.8342582,4.8343862,4.8345195,4.8346597,4.8348122
"19",4.6967219,4.6992606,4.7004994,4.7013164,4.7019216,4.7023987,4.70279,4.7031196,4.7034028,4.7036499,4.7038681,4.7040625,4.7042372,4.7043951,4.7045386,4.7046697,4.7047899,4.7049004,4.7050023,4.7050964,4.7051836,4.7052643,4.7053393,4.7054089,4.7054736,4.7055337,4.7055941,4.7056551,4.7057164,4.7057784,4.7058408,4.7059039,4.7059676,4.7060321,4.7060973,4.7061633,4.7062302,4.7062981,4.706367,4.706437,4.7065082,4.7065809,4.706655,4.7067308,4.7068085,4.7068884,4.706971,4.7070569,4.7071477,4.7072482
"20",4.6492568,4.65061,4.6512408,4.6516489,4.6519403,4.6521612,4.6523365,4.6524801,4.6526004,4.6527029,4.6527913,4.6528684,4.6529362,4.6529964,4.65305,4.6530982,4.6531416,4.6531809,4.6532167,4.6532494,4.6532792,4.6533066,4.6533318,4.653355,4.6533764,4.6533962,4.6534164,4.6534372,4.6534586,4.6534804,4.6535029,4.6535259,4.6535496,4.6535738,4.6535987,4.6536242,4.6536504,4.6536772,4.6537048,4.6537331,4.6537622,4.6537922,4.6538233,4.6538554,4.6538889,4.6539241,4.6539612,4.6540013,4.6540461,4.6541022
"21",4.6092449,4.6098521,4.6070664,4.6054115,4.6043578,4.6037098,4.6032562,4.6029297,4.6026824,4.602483,4.6023106,4.6021579,4.602009,4.6018816,4.6017556,4.6016378,4.6015217,4.6014092,4.6013011,4.6012015,4.6011074,4.6010226,4.6009465,4.6008836,4.6008326,4.6007901,4.6007549,4.6007258,4.6007024,4.600685,4.6006735,4.6006686,4.6006701,4.6006781,4.6006922,4.600712,4.6007365,4.600765,4.6007969,4.6008317,4.6008689,4.6009083,4.6009495,4.6009927,4.601038,4.6010857,4.6011364,4.6011908,4.6012511,4.6013253
"22",4.52021,4.5222511,4.5232319,4.5238736,4.5243453,4.5247144,4.5250144,4.5252652,4.5254788,4.5256637,4.5258256,4.5259688,4.5260965,4.5262111,4.5263146,4.5264085,4.526494,4.5265721,4.5266438,4.5267097,4.5267704,4.5268264,4.5268781,4.526926,4.5269703,4.5270113,4.5270525,4.5270939,4.5271354,4.5271773,4.5272194,4.5272619,4.5273048,4.5273481,4.5273918,4.527436,4.5274808,4.5275262,4.5275723,4.5276191,4.5276666,4.5277151,4.5277645,4.5278149,4.5278666,4.5279197,4.5279745,4.5280315,4.5280919,4.5281601
"23",4.4814254,4.483083,4.4838771,4.4843971,4.4847802,4.4850805,4.4853252,4.4855302,4.4857053,4.4858572,4.4859905,4.4861086,4.4862142,4.4863092,4.4863951,4.4864732,4.4865445,4.4866098,4.4866698,4.4867251,4.4867761,4.4868232,4.4868668,4.4869072,4.4869447,4.4869794,4.4870143,4.4870494,4.4870847,4.4871203,4.4871562,4.4871925,4.4872291,4.4872661,4.4873037,4.4873417,4.4873803,4.4874196,4.4874595,4.4875003,4.4875419,4.4875845,4.4876283,4.4876733,4.4877199,4.4877683,4.4878191,4.487873,4.4879318,4.4880021
"24",4.4356625,4.4370386,4.4376808,4.4380946,4.4383952,4.4386277,4.4388148,4.4389694,4.4390997,4.4392114,4.4393081,4.4393929,4.4394678,4.4395343,4.4395939,4.4396474,4.4396958,4.4397397,4.4397796,4.4398161,4.4398494,4.4398799,4.4399079,4.4399337,4.4399574,4.4399792,4.440001,4.4400228,4.4400445,4.4400663,4.4400882,4.4401102,4.4401323,4.4401546,4.440177,4.4401997,4.4402226,4.4402459,4.4402695,4.4402936,4.4403182,4.4403434,4.4403693,4.4403961,4.440424,4.4404534,4.4404847,4.440519,4.4405587,4.4406127
"25",4.3591421,4.3622868,4.3638362,4.3648617,4.3656232,4.3662246,4.3667186,4.3671353,4.3674939,4.3678071,4.3680839,4.3683309,4.3685531,4.3687542,4.3689371,4.3691044,4.3692579,4.3693992,4.3695296,4.3696503,4.369762,4.3698658,4.3699621,4.3700517,4.370135,4.3702125,4.3702906,4.3703693,4.3704488,4.370529,4.3706101,4.3706921,4.3707751,4.3708592,4.3709445,4.371031,4.371119,4.3712085,4.3712997,4.3713928,4.371488,4.3715856,4.3716858,4.3717892,4.3718961,4.3720073,4.3721239,4.3722476,4.3723821,4.3725388
"26",4.3149343,4.3154938,4.3157187,4.3158499,4.3159366,4.3159971,4.3160405,4.3160721,4.316095,4.3161116,4.3161232,4.3161312,4.3161362,4.3161389,4.3161397,4.3161392,4.3161375,4.316135,4.3161317,4.316128,4.3161239,4.3161194,4.3161148,4.3161101,4.3161054,4.3161006,4.3160956,4.3160901,4.3160844,4.3160784,4.316072,4.3160654,4.3160585,4.3160513,4.3160438,4.3160361,4.316028,4.3160198,4.3160112,4.3160024,4.3159933,4.3159839,4.3159743,4.3159644,4.3159544,4.3159442,4.315934,4.3159243,4.3159162,4.315915
"27",4.3370718,4.3372976,4.3372938,4.3372501,4.3371921,4.3371273,4.3370591,4.3369893,4.3369192,4.3368496,4.3367808,4.3367134,4.3366476,4.3365835,4.3365213,4.336461,4.3364028,4.3363466,4.3362926,4.3362406,4.3361908,4.3361431,4.3360975,4.3360539,4.3360124,4.3359727,4.3359319,4.3358901,4.3358473,4.3358035,4.3357586,4.3357126,4.3356655,4.3356173,4.335568,4.3355174,4.3354655,4.3354124,4.3353579,4.3353021,4.3352449,4.3351863,4.3351263,4.3350649,4.3350023,4.3349388,4.3348747,4.3348109,4.3347496,4.3347006
"28",4.4688707,4.4664689,4.4627469,4.4599071,4.4576977,4.4559021,4.4543794,4.4531024,4.4519767,4.4509163,4.4498157,4.448787,4.447549,4.4464823,4.445403,4.4443235,4.4434424,4.4426491,4.4419063,4.4412171,4.4405855,4.4399808,4.4394196,4.4388729,4.4383312,4.4378287,4.4373314,4.4368264,4.4363433,4.4358374,4.4353361,4.4349805,4.4346795,4.4344146,4.434181,4.433955,4.4337526,4.4335632,4.4333836,4.4332054,4.4330359,4.4328683,4.4327058,4.4325472,4.4323921,4.4322404,4.4320916,4.4319447,4.4317933,4.4316465
"29",4.4906373,4.4907911,4.4908152,4.4908143,4.4907975,4.4907737,4.4907471,4.4907193,4.4906911,4.4906629,4.4906351,4.4906077,4.4905809,4.4905548,4.4905294,4.4905049,4.4904812,4.4904583,4.4904364,4.4904154,4.4903952,4.4903759,4.4903576,4.4903401,4.4903235,4.4903078,4.4902921,4.4902764,4.4902607,4.4902449,4.4902291,4.4902131,4.490197,4.4901808,4.4901643,4.4901477,4.4901309,4.4901138,4.4900964,4.4900788,4.4900609,4.4900428,4.4900244,4.4900058,4.4899871,4.4899683,4.4899496,4.4899315,4.489915,4.4899042
"30",4.6284786,4.6249447,4.6199811,4.6164008,4.6133573,4.6104453,4.6082707,4.6067458,4.6054242,4.6043203,4.6033275,4.602411,4.601534,4.6007071,4.5998615,4.5990224,4.5981489,4.5971927,4.5962076,4.595169,4.5941289,4.5930926,4.5920055,4.5909357,4.5898806,4.5888539,4.5878057,4.5867829,4.585811,4.5848788,4.5840141,4.5831889,4.5823709,4.5815825,4.5808127,4.5800202,4.5792313,4.578437,4.5774102,4.5763956,4.5752808,4.5743217,4.5734225,4.5725068,4.5714838,4.5703407,4.5693398,4.5686159,4.5681293,4.5678108
"31",4.835888,4.8323134,4.8294498,4.8254785,4.8207022,4.8149083,4.807636,4.8013137,4.7971067,4.7940515,4.7915217,4.7894848,4.7877079,4.7861238,4.7847048,4.783376,4.7821569,4.7809888,4.7799284,4.7788952,4.77795,4.7770353,4.7762177,4.7754261,4.7746723,4.7739652,4.7732934,4.7726198,4.7719741,4.7713123,4.7707054,4.770135,4.7695614,4.7688587,4.7683352,4.7678807,4.7673963,4.767056,4.766755,4.7664689,4.7662135,4.7659983,4.7657957,4.7656001,4.7654086,4.7652194,4.7650308,4.7648422,4.7646532,4.7644686
"32",4.8736004,4.8734718,4.8732854,4.873099,4.8729346,4.8727907,4.8726578,4.872539,4.8724302,4.8723278,4.8722307,4.8721376,4.8720474,4.87196,4.8718752,4.8717927,4.871712,4.871632,4.8715532,4.8714758,4.8713997,4.8713249,4.8712512,4.8711787,4.8711072,4.8710366,4.8709656,4.8708939,4.8708209,4.8707458,4.8706672,4.8705814,4.8704755,4.8703821,4.8703124,4.8702522,4.8701984,4.8701491,4.8701033,4.8700601,4.8700187,4.8699784,4.869939,4.8699004,4.8698627,4.8698258,4.8697898,4.8697553,4.8697238,4.8697016
"33",4.8938269,4.8943093,4.8945052,4.8945979,4.8946539,4.8946981,4.8947318,4.8947568,4.8947751,4.8947883,4.8947975,4.8948036,4.8948072,4.8948088,4.8948089,4.8948077,4.8948055,4.8948025,4.8947989,4.8947949,4.8947905,4.8947858,4.8947811,4.8947763,4.8947715,4.8947668,4.8947624,4.8947584,4.8947546,4.8947512,4.894748,4.894745,4.8947422,4.8947396,4.8947371,4.8947347,4.8947324,4.8947301,4.8947278,4.8947257,4.8947236,4.8947215,4.8947195,4.8947176,4.8947158,4.8947143,4.8947132,4.8947129,4.8947144,4.8947216
"34",4.9048073,4.9046888,4.9045316,4.9043776,4.9042383,4.9041245,4.9040294,4.9039446,4.9038706,4.9038032,4.90374,4.9036802,4.9036234,4.9035692,4.9035176,4.9034683,4.9034213,4.9033765,4.9033338,4.9032932,4.9032545,4.9032177,4.9031828,4.9031497,4.9031183,4.9030886,4.9030594,4.9030308,4.9030026,4.9029749,4.9029476,4.9029206,4.9028938,4.9028673,4.9028409,4.9028144,4.902788,4.9027613,4.9027345,4.9027073,4.9026798,4.902652,4.9026237,4.9025951,4.9025659,4.9025362,4.902506,4.9024757,4.902446,4.9024213
"35",4.9401851,4.9379484,4.9340571,4.9314361,4.9295383,4.9278904,4.926381,4.9249138,4.9237327,4.9226179,4.9215888,4.9205388,4.9194537,4.9183416,4.9171722,4.9159458,4.9145766,4.9130817,4.9115099,4.909892,4.9081525,4.9061494,4.904449,4.9028756,4.9013111,4.8998057,4.8983476,4.8969714,4.8957374,4.8947454,4.8939525,4.8932763,4.8926685,4.8920989,4.891552,4.8910149,4.8903779,4.8898542,4.8893911,4.888849,4.8883691,4.8879657,4.8875621,4.8873779,4.8873207,4.8872881,4.8872657,4.8872495,4.8872432,4.8872599
"36",5.0286491,5.0278585,5.0272327,5.0267241,5.0262873,5.0258975,5.0255411,5.0252098,5.0248985,5.0246036,5.0243228,5.0240541,5.0237962,5.023548,5.0233087,5.023075,5.0228446,5.0226133,5.0223784,5.0221383,5.0218777,5.0216006,5.0213136,5.0210112,5.020695,5.0203629,5.0199946,5.0196243,5.0192324,5.0188104,5.018353,5.0178389,5.0171169,5.0162344,5.0150048,5.0136966,5.0120042,5.0098395,5.0074972,5.0053721,5.0033213,5.0011364,4.99813,4.9940938,4.9894826,4.9839045,4.9797362,4.9770468,4.9756365,4.9748671
"37",5.1640767,5.1613983,5.1588173,5.1571538,5.1559333,5.1548966,5.1540692,5.153366,5.1527442,5.1521799,5.1516577,5.1511447,5.1506762,5.150228,5.1497998,5.1493723,5.1489553,5.1485653,5.1481837,5.1478043,5.1474294,5.147066,5.1466992,5.1463363,5.1459685,5.1455983,5.1452124,5.1448006,5.144363,5.1439058,5.1434137,5.1428751,5.1422149,5.1416228,5.1410221,5.1403991,5.1396887,5.1389985,5.1382911,5.13748,5.1365381,5.1351263,5.1338612,5.1321392,5.1306009,5.129182,5.1279394,5.1268588,5.1258764,5.1251771
"38",5.2801517,5.2791018,5.2784172,5.2779003,5.2774784,5.2771174,5.2767993,5.2765133,5.2762526,5.2760127,5.2757902,5.2755813,5.2753825,5.2751938,5.275014,5.2748422,5.2746774,5.2745189,5.2743661,5.2742179,5.2740739,5.2739335,5.273796,5.273661,5.2735283,5.2733974,5.2732646,5.2731301,5.2729938,5.2728552,5.2727169,5.2725787,5.2724386,5.2722948,5.2721463,5.271992,5.2718303,5.2716591,5.2714752,5.2712735,5.271045,5.2705735,5.2701538,5.2696308,5.268922,5.2682487,5.2676436,5.2669759,5.2662725,5.2658042
"39",5.5240135,5.5191493,5.5141372,5.5108169,5.508281,5.5058949,5.5030825,5.5003717,5.4974833,5.4943623,5.4911369,5.4872833,5.4827939,5.4780267,5.4737179,5.4689655,5.4651188,5.4613531,5.4567281,5.4511175,5.4449611,5.4389125,5.4343734,5.4306868,5.4274002,5.4245707,5.4219451,5.419507,5.4172281,5.4150731,5.4129615,5.4108948,5.4089511,5.406962,5.4043955,5.4018296,5.3991488,5.3958956,5.3929942,5.3903102,5.387754,5.3852069,5.3829842,5.3809759,5.3791567,5.377758,5.3767518,5.3759752,5.3753866,5.374898
"40",5.6979788,5.6947783,5.6929518,5.6916422,5.690608,5.6897458,5.6890023,5.6883463,5.6877581,5.6872245,5.6867362,5.6862792,5.6858477,5.6854382,5.6850466,5.6846696,5.6843041,5.6839465,5.683593,5.6832413,5.6828853,5.6825272,5.6821655,5.6817985,5.6814249,5.6810429,5.6806465,5.6802344,5.6798047,5.6793556,5.6788853,5.6783906,5.6778656,5.6772307,5.6765897,5.6759189,5.6746044,5.6734108,5.6721155,5.6706839,5.6685729,5.6659699,5.663211,5.6610704,5.6593246,5.657862,5.6565491,5.6554249,5.6546057,5.6541488
